movie_id,actor_id
0,0
1505,0
2817,0
2877,0
1,1
305,1
1074,1
1447,1
2,2
36,2
63,2
155,2
600,2
778,2
832,2
953,2
1217,2
1614,2
1774,2
3,3
108,3
164,3
398,3
416,3
523,3
809,3
823,3
849,3
974,3
1001,3
1484,3
1649,3
4,4
48,4
457,4
1981,4
5,5
10,5
13,5
6,6
7,7
615,7
2756,7
3155,7
8,8
37,8
145,8
147,8
243,8
343,8
361,8
652,8
879,8
1658,8
2062,8
9,9
93,9
628,9
910,9
1027,9
1096,9
1795,9
1879,9
2393,9
2960,9
3215,9
3600,9
5,10
10,10
13,10
11,11
24,11
25,11
101,11
151,11
596,11
604,11
647,11
791,11
818,11
890,11
966,11
1243,11
2516,11
12,12
115,12
167,12
225,12
431,12
691,12
853,12
965,12
985,12
991,12
1234,12
1854,12
5,13
10,13
13,13
14,14
15,15
71,15
111,15
165,15
173,15
278,15
484,15
664,15
671,15
687,15
960,15
1003,15
1033,15
1164,15
2527,15
2529,15
2752,15
16,16
29,16
109,16
17,17
73,17
283,17
806,17
1824,17
2037,17
18,18
19,19
239,19
939,19
2641,19
20,20
21,21
359,21
569,21
2578,21
2969,21
3147,21
22,22
23,23
11,24
24,24
25,24
101,24
151,24
596,24
604,24
647,24
791,24
818,24
890,24
966,24
1243,24
2516,24
11,25
24,25
25,25
101,25
151,25
596,25
604,25
647,25
791,25
818,25
890,25
966,25
1243,25
2516,25
26,26
2680,26
27,27
922,27
1000,27
2167,27
2234,27
2768,27
3673,27
28,28
1111,28
2921,28
2936,28
16,29
29,29
109,29
30,30
172,30
412,30
1294,30
2077,30
2181,30
31,31
77,31
181,31
189,31
294,31
301,31
303,31
32,32
81,32
119,32
295,32
313,32
437,32
450,32
557,32
1311,32
2562,32
33,33
341,33
635,33
1039,33
2235,33
34,34
1889,34
35,35
2,36
36,36
63,36
155,36
600,36
778,36
832,36
953,36
1217,36
1614,36
1774,36
8,37
37,37
145,37
147,37
243,37
343,37
361,37
652,37
879,37
1658,37
2062,37
38,38
742,38
3209,38
39,39
159,39
373,39
649,39
774,39
1162,39
1622,39
40,40
925,40
941,40
1009,40
2469,40
2733,40
2811,40
41,41
98,41
162,41
1486,41
2027,41
42,42
43,43
44,44
410,44
677,44
45,45
2815,45
46,46
47,47
675,47
4,48
48,48
457,48
1981,48
49,49
50,50
191,50
448,50
456,50
560,50
710,50
711,50
870,50
873,50
51,51
52,51
83,51
127,51
193,51
318,51
51,52
52,52
83,52
127,52
193,52
318,52
53,53
54,54
353,54
55,55
56,56
2902,56
57,57
64,57
153,57
166,57
207,57
240,57
247,57
2065,57
58,58
59,59
60,59
583,59
737,59
59,60
60,60
583,60
737,60
61,61
62,62
779,62
1205,62
1882,62
2,63
36,63
63,63
155,63
600,63
778,63
832,63
953,63
1217,63
1614,63
1774,63
57,64
64,64
153,64
166,64
207,64
240,64
247,64
2065,64
65,65
66,66
67,67
1958,67
68,68
1602,68
69,69
1642,69
2162,69
70,70
15,71
71,71
111,71
165,71
173,71
278,71
484,71
664,71
671,71
687,71
960,71
1003,71
1033,71
1164,71
2527,71
2529,71
2752,71
72,72
168,72
275,72
340,72
663,72
1016,72
1029,72
1109,72
17,73
73,73
283,73
806,73
1824,73
2037,73
74,74
696,74
3243,74
75,75
106,75
2623,75
2685,75
76,76
31,77
77,77
181,77
189,77
294,77
301,77
303,77
78,78
413,78
1869,78
79,79
80,80
307,80
549,80
2451,80
32,81
81,81
119,81
295,81
313,81
437,81
450,81
557,81
1311,81
2562,81
82,82
304,82
445,82
543,82
1280,82
2870,82
51,83
52,83
83,83
127,83
193,83
318,83
84,84
85,85
86,86
322,86
591,86
87,87
88,88
613,88
765,88
1630,88
89,89
90,90
91,91
92,92
1054,92
9,93
93,93
628,93
910,93
1027,93
1096,93
1795,93
1879,93
2393,93
2960,93
3215,93
3600,93
94,94
250,94
95,95
936,95
96,96
3161,96
97,97
419,97
41,98
98,98
162,98
1486,98
2027,98
99,99
266,99
1671,99
2399,99
100,100
11,101
24,101
25,101
101,101
151,101
596,101
604,101
647,101
791,101
818,101
890,101
966,101
1243,101
2516,101
102,102
979,102
982,102
103,103
3484,103
104,104
105,105
75,106
106,106
2623,106
2685,106
107,107
1209,107
3,108
108,108
164,108
398,108
416,108
523,108
809,108
823,108
849,108
974,108
1001,108
1484,108
1649,108
16,109
29,109
109,109
110,110
124,110
365,110
404,110
656,110
668,110
1110,110
1124,110
1365,110
1404,110
1656,110
1668,110
2110,110
2124,110
2365,110
2404,110
2656,110
2668,110
3110,110
3124,110
3365,110
3404,110
3656,110
3668,110
15,111
71,111
111,111
165,111
173,111
278,111
484,111
664,111
671,111
687,111
960,111
1003,111
1033,111
1164,111
2527,111
2529,111
2752,111
112,112
288,112
424,112
434,112
838,112
1439,112
113,113
114,114
12,115
115,115
167,115
225,115
431,115
691,115
853,115
965,115
985,115
991,115
1234,115
1854,115
116,116
545,116
2831,116
117,117
855,117
1823,117
2183,117
2400,117
118,118
455,118
547,118
559,118
562,118
563,118
1715,118
32,119
81,119
119,119
295,119
313,119
437,119
450,119
557,119
1311,119
2562,119
120,120
1120,120
2298,120
121,121
1031,121
3189,121
3303,121
122,122
123,123
2117,123
110,124
124,124
365,124
404,124
656,124
668,124
1110,124
1124,124
1365,124
1404,124
1656,124
1668,124
2110,124
2124,124
2365,124
2404,124
2656,124
2668,124
3110,124
3124,124
3365,124
3404,124
3656,124
3668,124
125,125
3456,125
126,126
51,127
52,127
83,127
127,127
193,127
318,127
128,128
464,128
579,128
1735,128
129,129
1570,129
130,130
131,131
471,131
1005,131
1918,131
2013,131
132,132
2255,132
2676,132
2980,132
3514,132
133,133
142,133
590,133
1498,133
134,134
331,134
135,135
136,136
137,137
138,138
139,139
1221,139
140,140
2335,140
141,141
133,142
142,142
590,142
1498,142
143,143
512,143
144,144
223,144
1063,144
1343,144
3573,144
8,145
37,145
145,145
147,145
243,145
343,145
361,145
652,145
879,145
1658,145
2062,145
146,146
8,147
37,147
145,147
147,147
243,147
343,147
361,147
652,147
879,147
1658,147
2062,147
148,148
156,148
258,148
352,148
629,148
1374,148
149,149
263,149
525,149
821,149
150,150
11,151
24,151
25,151
101,151
151,151
596,151
604,151
647,151
791,151
818,151
890,151
966,151
1243,151
2516,151
152,152
57,153
64,153
153,153
166,153
207,153
240,153
247,153
2065,153
154,154
1076,154
1196,154
2177,154
2,155
36,155
63,155
155,155
600,155
778,155
832,155
953,155
1217,155
1614,155
1774,155
148,156
156,156
258,156
352,156
629,156
1374,156
157,157
407,157
158,158
39,159
159,159
373,159
649,159
774,159
1162,159
1622,159
160,160
324,160
326,160
335,160
1208,160
161,161
41,162
98,162
162,162
1486,162
2027,162
163,163
3,164
108,164
164,164
398,164
416,164
523,164
809,164
823,164
849,164
974,164
1001,164
1484,164
1649,164
15,165
71,165
111,165
165,165
173,165
278,165
484,165
664,165
671,165
687,165
960,165
1003,165
1033,165
1164,165
2527,165
2529,165
2752,165
57,166
64,166
153,166
166,166
207,166
240,166
247,166
2065,166
12,167
115,167
167,167
225,167
431,167
691,167
853,167
965,167
985,167
991,167
1234,167
1854,167
72,168
168,168
275,168
340,168
663,168
1016,168
1029,168
1109,168
169,169
170,170
171,171
248,171
393,171
807,171
963,171
2598,171
3006,171
30,172
172,172
412,172
1294,172
2077,172
2181,172
15,173
71,173
111,173
165,173
173,173
278,173
484,173
664,173
671,173
687,173
960,173
1003,173
1033,173
1164,173
2527,173
2529,173
2752,173
174,174
175,175
1050,175
1559,175
176,176
443,176
2116,176
177,177
178,178
179,179
418,179
1865,179
180,180
446,180
863,180
31,181
77,181
181,181
189,181
294,181
301,181
303,181
182,182
298,182
701,182
183,183
184,184
185,185
297,185
1419,185
3951,185
186,186
187,187
561,187
188,188
31,189
77,189
181,189
189,189
294,189
301,189
303,189
190,190
293,190
50,191
191,191
448,191
456,191
560,191
710,191
711,191
870,191
873,191
192,192
51,193
52,193
83,193
127,193
193,193
318,193
194,194
320,194
1320,194
195,195
196,196
3326,196
197,197
2023,197
198,198
199,199
200,200
201,201
490,201
577,201
202,202
222,202
1036,202
2479,202
203,203
336,203
2882,203
204,204
2508,204
205,205
206,206
57,207
64,207
153,207
166,207
207,207
240,207
247,207
2065,207
208,208
1129,208
2020,208
2160,208
209,209
1007,209
3578,209
210,210
753,210
2099,210
211,211
212,212
1748,212
213,213
214,214
738,214
215,215
2513,215
2622,215
2634,215
216,216
786,216
217,217
329,217
362,217
777,217
1024,217
1037,217
1099,217
1511,217
1756,217
2904,217
3795,217
218,218
877,218
2145,218
2767,218
3059,218
3060,218
3473,218
219,219
220,220
2233,220
221,221
202,222
222,222
1036,222
2479,222
144,223
223,223
1063,223
1343,223
3573,223
224,224
1335,224
2579,224
12,225
115,225
167,225
225,225
431,225
691,225
853,225
965,225
985,225
991,225
1234,225
1854,225
226,226
506,226
755,226
781,226
927,226
947,226
227,227
228,228
690,228
811,228
229,229
2248,229
2626,229
230,230
231,231
3879,231
232,232
904,232
233,233
238,233
2207,233
234,234
235,235
775,235
236,236
237,237
259,237
478,237
643,237
654,237
1802,237
1931,237
2266,237
2491,237
233,238
238,238
2207,238
19,239
239,239
939,239
2641,239
57,240
64,240
153,240
166,240
207,240
240,240
247,240
2065,240
241,241
369,241
1006,241
1654,241
242,242
1245,242
1516,242
8,243
37,243
145,243
147,243
243,243
343,243
361,243
652,243
879,243
1658,243
2062,243
244,244
245,245
246,246
57,247
64,247
153,247
166,247
207,247
240,247
247,247
2065,247
171,248
248,248
393,248
807,248
963,248
2598,248
3006,248
249,249
1103,249
94,250
250,250
251,251
252,252
255,252
797,252
826,252
827,252
980,252
253,253
1507,253
1666,253
2261,253
2375,253
254,254
377,254
1790,254
252,255
255,255
797,255
826,255
827,255
980,255
256,256
257,257
2355,257
148,258
156,258
258,258
352,258
629,258
1374,258
237,259
259,259
478,259
643,259
654,259
1802,259
1931,259
2266,259
2491,259
260,260
261,261
262,262
470,262
149,263
263,263
525,263
821,263
264,264
265,265
2264,265
99,266
266,266
1671,266
2399,266
267,267
268,268
269,269
270,270
271,271
1584,271
1659,271
2798,271
272,272
273,273
540,273
274,274
72,275
168,275
275,275
340,275
663,275
1016,275
1029,275
1109,275
276,276
632,276
661,276
1028,276
2545,276
277,277
1178,277
15,278
71,278
111,278
165,278
173,278
278,278
484,278
664,278
671,278
687,278
960,278
1003,278
1033,278
1164,278
2527,278
2529,278
2752,278
279,279
840,279
1894,279
280,280
1283,280
1702,280
281,281
284,281
282,282
17,283
73,283
283,283
806,283
1824,283
2037,283
281,284
284,284
285,285
3380,285
286,286
287,287
112,288
288,288
424,288
434,288
838,288
1439,288
289,289
1184,289
290,290
2174,290
291,291
292,292
190,293
293,293
31,294
77,294
181,294
189,294
294,294
301,294
303,294
32,295
81,295
119,295
295,295
313,295
437,295
450,295
557,295
1311,295
2562,295
296,296
185,297
297,297
1419,297
3951,297
182,298
298,298
701,298
299,299
300,300
426,300
438,300
552,300
31,301
77,301
181,301
189,301
294,301
301,301
303,301
302,302
1443,302
31,303
77,303
181,303
189,303
294,303
301,303
303,303
82,304
304,304
445,304
543,304
1280,304
2870,304
1,305
305,305
1074,305
1447,305
306,306
80,307
307,307
549,307
2451,307
308,308
309,309
1438,309
310,310
311,311
312,312
420,312
1549,312
32,313
81,313
119,313
295,313
313,313
437,313
450,313
557,313
1311,313
2562,313
314,314
458,314
315,315
316,316
2314,316
317,317
51,318
52,318
83,318
127,318
193,318
318,318
319,319
194,320
320,320
1320,320
321,321
86,322
322,322
591,322
323,323
648,323
1676,323
2268,323
2881,323
160,324
324,324
326,324
335,324
1208,324
325,325
1166,325
160,326
324,326
326,326
335,326
1208,326
327,327
621,327
1340,327
2600,327
3637,327
328,328
1354,328
217,329
329,329
362,329
777,329
1024,329
1037,329
1099,329
1511,329
1756,329
2904,329
3795,329
330,330
134,331
331,331
332,332
2908,332
3754,332
333,333
1203,333
334,334
160,335
324,335
326,335
335,335
1208,335
203,336
336,336
2882,336
337,337
900,337
338,338
3746,338
339,339
887,339
1744,339
72,340
168,340
275,340
340,340
663,340
1016,340
1029,340
1109,340
33,341
341,341
635,341
1039,341
2235,341
342,342
8,343
37,343
145,343
147,343
243,343
343,343
361,343
652,343
879,343
1658,343
2062,343
344,344
3774,344
345,345
356,345
346,346
730,346
3084,346
347,347
1327,347
1912,347
348,348
722,348
349,349
350,350
2221,350
351,351
3582,351
148,352
156,352
258,352
352,352
629,352
1374,352
54,353
353,353
354,354
355,355
1152,355
2042,355
345,356
356,356
357,357
502,357
914,357
1059,357
1060,357
1767,357
2583,357
358,358
21,359
359,359
569,359
2578,359
2969,359
3147,359
360,360
917,360
8,361
37,361
145,361
147,361
243,361
343,361
361,361
652,361
879,361
1658,361
2062,361
217,362
329,362
362,362
777,362
1024,362
1037,362
1099,362
1511,362
1756,362
2904,362
3795,362
363,363
364,364
110,365
124,365
365,365
404,365
656,365
668,365
1110,365
1124,365
1365,365
1404,365
1656,365
1668,365
2110,365
2124,365
2365,365
2404,365
2656,365
2668,365
3110,365
3124,365
3365,365
3404,365
3656,365
3668,365
366,366
367,367
368,368
463,368
603,368
751,368
241,369
369,369
1006,369
1654,369
370,370
371,371
372,372
1751,372
2232,372
39,373
159,373
373,373
649,373
774,373
1162,373
1622,373
374,374
1629,374
3240,374
375,375
376,376
524,376
657,376
658,376
940,376
949,376
957,376
964,376
1809,376
254,377
377,377
1790,377
378,378
891,378
379,379
380,380
948,380
1328,380
381,381
382,382
474,382
650,382
767,382
773,382
901,382
1222,382
383,383
482,383
725,383
784,383
824,383
951,383
384,384
385,385
2670,385
386,386
387,387
630,387
388,388
389,389
390,390
391,391
392,392
171,393
248,393
393,393
807,393
963,393
2598,393
3006,393
394,394
395,395
396,396
685,396
780,396
1803,396
2499,396
3598,396
397,397
3,398
108,398
164,398
398,398
416,398
523,398
809,398
823,398
849,398
974,398
1001,398
1484,398
1649,398
399,399
892,399
976,399
400,400
402,400
527,400
3575,400
401,401
400,402
402,402
527,402
3575,402
403,403
2835,403
3042,403
110,404
124,404
365,404
404,404
656,404
668,404
1110,404
1124,404
1365,404
1404,404
1656,404
1668,404
2110,404
2124,404
2365,404
2404,404
2656,404
2668,404
3110,404
3124,404
3365,404
3404,404
3656,404
3668,404
405,405
406,406
932,406
2673,406
157,407
407,407
408,408
409,409
44,410
410,410
677,410
411,411
1768,411
2007,411
3145,411
30,412
172,412
412,412
1294,412
2077,412
2181,412
78,413
413,413
1869,413
414,414
533,414
837,414
846,414
1526,414
415,415
534,415
1852,415
3,416
108,416
164,416
398,416
416,416
523,416
809,416
823,416
849,416
974,416
1001,416
1484,416
1649,416
417,417
698,417
1848,417
179,418
418,418
1865,418
97,419
419,419
312,420
420,420
1549,420
421,421
422,422
423,423
483,423
1260,423
112,424
288,424
424,424
434,424
838,424
1439,424
425,425
528,425
835,425
1837,425
300,426
426,426
438,426
552,426
427,427
536,427
689,427
699,427
1418,427
428,428
439,428
996,428
429,429
704,429
430,430
12,431
115,431
167,431
225,431
431,431
691,431
853,431
965,431
985,431
991,431
1234,431
1854,431
432,432
435,432
433,433
112,434
288,434
424,434
434,434
838,434
1439,434
432,435
435,435
436,436
553,436
713,436
871,436
1295,436
1709,436
32,437
81,437
119,437
295,437
313,437
437,437
450,437
557,437
1311,437
2562,437
300,438
426,438
438,438
552,438
428,439
439,439
996,439
440,440
997,440
1182,440
441,441
2078,441
2989,441
442,442
451,442
1863,442
176,443
443,443
2116,443
444,444
82,445
304,445
445,445
543,445
1280,445
2870,445
180,446
446,446
863,446
447,447
3314,447
50,448
191,448
448,448
456,448
560,448
710,448
711,448
870,448
873,448
449,449
32,450
81,450
119,450
295,450
313,450
437,450
450,450
557,450
1311,450
2562,450
442,451
451,451
1863,451
452,452
453,453
454,454
1460,454
118,455
455,455
547,455
559,455
562,455
563,455
1715,455
50,456
191,456
448,456
456,456
560,456
710,456
711,456
870,456
873,456
4,457
48,457
457,457
1981,457
314,458
458,458
459,459
460,460
461,461
462,462
368,463
463,463
603,463
751,463
128,464
464,464
579,464
1735,464
465,465
466,466
467,467
468,468
469,469
1753,469
2621,469
262,470
470,470
131,471
471,471
1005,471
1918,471
2013,471
472,472
473,473
1216,473
2060,473
382,474
474,474
650,474
767,474
773,474
901,474
1222,474
475,475
476,476
1341,476
2614,476
477,477
237,478
259,478
478,478
643,478
654,478
1802,478
1931,478
2266,478
2491,478
479,479
1202,479
480,480
481,481
383,482
482,482
725,482
784,482
824,482
951,482
423,483
483,483
1260,483
15,484
71,484
111,484
165,484
173,484
278,484
484,484
664,484
671,484
687,484
960,484
1003,484
1033,484
1164,484
2527,484
2529,484
2752,484
485,485
1588,485
486,486
2132,486
3757,486
487,487
488,488
489,489
2364,489
201,490
490,490
577,490
491,491
492,492
493,493
746,493
896,493
494,494
1951,494
495,495
496,496
1784,496
2155,496
3008,496
497,497
498,498
499,499
795,499
1745,499
1797,499
500,500
501,501
357,502
502,502
914,502
1059,502
1060,502
1767,502
2583,502
503,503
627,503
2493,503
3725,503
504,504
505,505
788,505
938,505
1523,505
1955,505
2655,505
226,506
506,506
755,506
781,506
927,506
947,506
507,507
924,507
508,508
509,509
510,510
511,511
954,511
1777,511
2949,511
143,512
512,512
513,513
1517,513
1817,513
2383,513
3252,513
3663,513
514,514
2377,514
3070,514
515,515
918,515
2938,515
516,516
517,517
614,517
3037,517
518,518
2971,518
519,519
520,520
1833,520
521,521
522,522
3394,522
3,523
108,523
164,523
398,523
416,523
523,523
809,523
823,523
849,523
974,523
1001,523
1484,523
1649,523
376,524
524,524
657,524
658,524
940,524
949,524
957,524
964,524
1809,524
149,525
263,525
525,525
821,525
526,526
1657,526
400,527
402,527
527,527
3575,527
425,528
528,528
835,528
1837,528
529,529
530,530
531,531
532,532
414,533
533,533
837,533
846,533
1526,533
415,534
534,534
1852,534
535,535
427,536
536,536
689,536
699,536
1418,536
537,537
538,538
539,539
2852,539
273,540
540,540
541,541
2425,541
542,542
1078,542
3434,542
82,543
304,543
445,543
543,543
1280,543
2870,543
544,544
116,545
545,545
2831,545
546,546
1701,546
118,547
455,547
547,547
559,547
562,547
563,547
1715,547
548,548
80,549
307,549
549,549
2451,549
550,550
551,551
1483,551
300,552
426,552
438,552
552,552
436,553
553,553
713,553
871,553
1295,553
1709,553
554,554
868,554
2996,554
555,555
556,556
2450,556
32,557
81,557
119,557
295,557
313,557
437,557
450,557
557,557
1311,557
2562,557
558,558
118,559
455,559
547,559
559,559
562,559
563,559
1715,559
50,560
191,560
448,560
456,560
560,560
710,560
711,560
870,560
873,560
187,561
561,561
118,562
455,562
547,562
559,562
562,562
563,562
1715,562
118,563
455,563
547,563
559,563
562,563
563,563
1715,563
564,564
565,565
566,566
567,567
1557,567
568,568
21,569
359,569
569,569
2578,569
2969,569
3147,569
570,570
1577,570
571,571
3474,571
572,572
1349,572
3089,572
573,573
574,574
575,575
576,576
201,577
490,577
577,577
578,578
1223,578
128,579
464,579
579,579
1735,579
580,580
2922,580
581,581
582,582
1729,582
59,583
60,583
583,583
737,583
584,584
1378,584
2006,584
2730,584
2737,584
2963,584
585,585
3620,585
586,586
587,587
2593,587
3627,587
3755,587
588,588
1481,588
589,589
133,590
142,590
590,590
1498,590
86,591
322,591
591,591
592,592
2892,592
593,593
1764,593
3343,593
3477,593
594,594
595,595
11,596
24,596
25,596
101,596
151,596
596,596
604,596
647,596
791,596
818,596
890,596
966,596
1243,596
2516,596
597,597
810,597
1346,597
1376,597
598,598
599,599
1230,599
3234,599
2,600
36,600
63,600
155,600
600,600
778,600
832,600
953,600
1217,600
1614,600
1774,600
601,601
602,602
1641,602
368,603
463,603
603,603
751,603
11,604
24,604
25,604
101,604
151,604
596,604
604,604
647,604
791,604
818,604
890,604
966,604
1243,604
2516,604
605,605
1236,605
1607,605
606,606
607,607
608,608
609,609
1010,609
1013,609
1479,609
1618,609
2005,609
3919,609
610,610
611,611
612,612
729,612
88,613
613,613
765,613
1630,613
517,614
614,614
3037,614
7,615
615,615
2756,615
3155,615
616,616
617,617
618,618
1609,618
2627,618
619,619
620,620
631,620
1338,620
3376,620
327,621
621,621
1340,621
2600,621
3637,621
622,622
644,622
782,622
802,622
820,622
921,622
952,622
1673,622
1818,622
623,623
1212,623
624,624
1097,624
2359,624
2931,624
625,625
626,626
503,627
627,627
2493,627
3725,627
9,628
93,628
628,628
910,628
1027,628
1096,628
1795,628
1879,628
2393,628
2960,628
3215,628
3600,628
148,629
156,629
258,629
352,629
629,629
1374,629
387,630
630,630
620,631
631,631
1338,631
3376,631
276,632
632,632
661,632
1028,632
2545,632
633,633
634,634
33,635
341,635
635,635
1039,635
2235,635
636,636
637,637
1667,637
3358,637
638,638
1244,638
1946,638
2061,638
639,639
640,640
641,641
642,642
955,642
237,643
259,643
478,643
643,643
654,643
1802,643
1931,643
2266,643
2491,643
622,644
644,644
782,644
802,644
820,644
921,644
952,644
1673,644
1818,644
645,645
666,645
674,645
646,646
11,647
24,647
25,647
101,647
151,647
596,647
604,647
647,647
791,647
818,647
890,647
966,647
1243,647
2516,647
323,648
648,648
1676,648
2268,648
2881,648
39,649
159,649
373,649
649,649
774,649
1162,649
1622,649
382,650
474,650
650,650
767,650
773,650
901,650
1222,650
651,651
8,652
37,652
145,652
147,652
243,652
343,652
361,652
652,652
879,652
1658,652
2062,652
653,653
3944,653
237,654
259,654
478,654
643,654
654,654
1802,654
1931,654
2266,654
2491,654
655,655
968,655
110,656
124,656
365,656
404,656
656,656
668,656
1110,656
1124,656
1365,656
1404,656
1656,656
1668,656
2110,656
2124,656
2365,656
2404,656
2656,656
2668,656
3110,656
3124,656
3365,656
3404,656
3656,656
3668,656
376,657
524,657
657,657
658,657
940,657
949,657
957,657
964,657
1809,657
376,658
524,658
657,658
658,658
940,658
949,658
957,658
964,658
1809,658
659,659
660,660
276,661
632,661
661,661
1028,661
2545,661
662,662
1616,662
72,663
168,663
275,663
340,663
663,663
1016,663
1029,663
1109,663
15,664
71,664
111,664
165,664
173,664
278,664
484,664
664,664
671,664
687,664
960,664
1003,664
1033,664
1164,664
2527,664
2529,664
2752,664
665,665
645,666
666,666
674,666
667,667
1524,667
3355,667
110,668
124,668
365,668
404,668
656,668
668,668
1110,668
1124,668
1365,668
1404,668
1656,668
1668,668
2110,668
2124,668
2365,668
2404,668
2656,668
2668,668
3110,668
3124,668
3365,668
3404,668
3656,668
3668,668
669,669
3806,669
670,670
1332,670
2001,670
15,671
71,671
111,671
165,671
173,671
278,671
484,671
664,671
671,671
687,671
960,671
1003,671
1033,671
1164,671
2527,671
2529,671
2752,671
672,672
673,673
679,673
1043,673
645,674
666,674
674,674
47,675
675,675
676,676
693,676
852,676
945,676
1167,676
3702,676
44,677
410,677
677,677
678,678
673,679
679,679
1043,679
680,680
681,681
682,682
1979,682
2932,682
683,683
684,684
396,685
685,685
780,685
1803,685
2499,685
3598,685
686,686
2690,686
15,687
71,687
111,687
165,687
173,687
278,687
484,687
664,687
671,687
687,687
960,687
1003,687
1033,687
1164,687
2527,687
2529,687
2752,687
688,688
427,689
536,689
689,689
699,689
1418,689
228,690
690,690
811,690
12,691
115,691
167,691
225,691
431,691
691,691
853,691
965,691
985,691
991,691
1234,691
1854,691
692,692
833,692
861,692
1168,692
1527,692
676,693
693,693
852,693
945,693
1167,693
3702,693
694,694
695,695
74,696
696,696
3243,696
697,697
417,698
698,698
1848,698
427,699
536,699
689,699
699,699
1418,699
700,700
703,700
995,700
1446,700
1547,700
1870,700
182,701
298,701
701,701
702,702
700,703
703,703
995,703
