movie_id,actor_id
2637,593
2741,593
2914,593
1594,594
2498,594
1595,595
1101,596
1151,596
1596,596
3516,596
1597,597
1598,598
756,599
1599,599
1628,599
2473,599
1600,600
1626,600
1906,600
1601,601
68,602
1602,602
1603,603
2328,603
3341,603
3748,603
1604,604
1605,605
1606,606
605,607
1236,607
1607,607
1199,608
1608,608
618,609
1609,609
2627,609
1610,610
1611,611
1612,612
1088,613
1613,613
2387,613
2,614
36,614
63,614
155,614
600,614
778,614
832,614
953,614
1217,614
1614,614
1774,614
1615,615
662,616
1616,616
1617,617
609,618
1010,618
1013,618
1479,618
1618,618
2005,618
3919,618
1619,619
749,620
766,620
1620,620
3479,620
1621,621
39,622
159,622
373,622
649,622
774,622
1162,622
1622,622
1623,623
1887,623
2746,623
3339,623
1624,624
1625,625
1600,626
1626,626
1906,626
1503,627
1627,627
756,628
1599,628
1628,628
2473,628
374,629
1629,629
3240,629
88,630
613,630
765,630
1630,630
1631,631
1632,632
1633,633
1758,633
1634,634
1635,635
1636,636
1179,637
1637,637
1638,638
1639,639
1640,640
602,641
1641,641
69,642
1642,642
2162,642
1643,643
1644,644
1645,645
1646,646
3911,646
1647,647
1806,647
1648,648
3,649
108,649
164,649
398,649
416,649
523,649
809,649
823,649
849,649
974,649
1001,649
1484,649
1649,649
1650,650
2511,650
2789,650
1651,651
1094,652
1652,652
1940,652
1962,652
3812,652
1653,653
241,654
369,654
1006,654
1654,654
1655,655
2952,655
110,656
124,656
365,656
404,656
656,656
668,656
1110,656
1124,656
1365,656
1404,656
1656,656
1668,656
2110,656
2124,656
2365,656
2404,656
2656,656
2668,656
3110,656
3124,656
3365,656
3404,656
3656,656
3668,656
526,657
1657,657
8,658
37,658
145,658
147,658
243,658
343,658
361,658
652,658
879,658
1658,658
2062,658
271,659
1584,659
1659,659
2798,659
1660,660
962,661
1661,661
1662,662
1232,663
1663,663
1664,664
2041,664
1665,665
253,666
1507,666
1666,666
2261,666
2375,666
637,667
1667,667
3358,667
110,668
124,668
365,668
404,668
656,668
668,668
1110,668
1124,668
1365,668
1404,668
1656,668
1668,668
2110,668
2124,668
2365,668
2404,668
2656,668
2668,668
3110,668
3124,668
3365,668
3404,668
3656,668
3668,668
1669,669
2014,669
825,670
1670,670
2743,670
3652,670
99,671
266,671
1671,671
2399,671
1672,672
622,673
644,673
782,673
802,673
820,673
921,673
952,673
1673,673
1818,673
1674,674
1047,675
1675,675
1828,675
323,676
648,676
1676,676
2268,676
2881,676
1677,677
3279,677
1678,678
1679,679
1680,680
889,681
1681,681
1722,681
1893,681
3232,681
3622,681
1682,682
1683,683
1684,684
1532,685
1685,685
1686,686
2802,686
1687,687
1688,688
1499,689
1689,689
1789,689
1965,689
1690,690
1691,691
819,692
1155,692
1420,692
1692,692
2528,692
3002,692
3036,692
3513,692
3730,692
1416,693
1693,693
2278,693
1694,694
1695,695
1385,696
1696,696
1697,697
1698,698
851,699
1699,699
3164,699
1700,700
3753,700
3823,700
546,701
1701,701
280,702
1283,702
1702,702
1703,703
1704,704
1705,705
1706,706
1707,707
1708,708
436,709
553,709
713,709
871,709
1295,709
1709,709
1710,710
2123,710
3552,710
1560,711
1711,711
2380,711
2710,711
1309,712
1712,712
1713,713
1714,714
3707,714
118,715
455,715
547,715
559,715
562,715
563,715
1715,715
1716,716
3079,716
1717,717
3565,717
1718,718
1719,719
1720,720
1721,721
889,722
1681,722
1722,722
1893,722
3232,722
3622,722
1476,723
1723,723
3357,723
1724,724
1725,725
1726,726
1727,727
1728,728
582,729
1729,729
1730,730
888,731
1731,731
1732,732
750,733
1733,733
1734,734
128,735
464,735
579,735
1735,735
1736,736
883,737
1357,737
1463,737
1583,737
1737,737
2059,737
1738,738
1739,739
1740,740
1741,741
3021,741
1742,742
1593,743
1743,743
2218,743
2637,743
2741,743
2914,743
339,744
887,744
1744,744
499,745
795,745
1745,745
1797,745
1493,746
1746,746
1747,747
212,748
1748,748
1749,749
2215,749
752,750
1750,750
1903,750
2339,750
372,751
1751,751
2232,751
1752,752
2749,752
469,753
1753,753
2621,753
907,754
1008,754
1754,754
1934,754
1226,755
1344,755
1506,755
1585,755
1755,755
1781,755
1927,755
217,756
329,756
362,756
777,756
1024,756
1037,756
1099,756
1511,756
1756,756
2904,756
3795,756
1757,757
1633,758
1758,758
1759,759
1760,760
1761,761
1762,762
1763,763
593,764
1764,764
3343,764
3477,764
1765,765
1766,766
2476,766
357,767
502,767
914,767
1059,767
1060,767
1767,767
2583,767
411,768
1768,768
2007,768
3145,768
1769,769
1770,770
1787,770
1933,770
2951,770
1771,771
1772,772
2067,772
1002,773
1773,773
2,774
36,774
63,774
155,774
600,774
778,774
832,774
953,774
1217,774
1614,774
1774,774
745,775
1775,775
1915,775
1776,776
511,777
954,777
1777,777
2949,777
1778,778
2584,778
1779,779
929,780
1466,780
1780,780
2036,780
2341,780
2357,780
2475,780
3583,780
3737,780
1226,781
1344,781
1506,781
1585,781
1755,781
1781,781
1927,781
1278,782
1782,782
2243,782
1783,783
496,784
1784,784
2155,784
3008,784
1785,785
1786,786
1770,787
1787,787
1933,787
2951,787
1108,788
1788,788
1499,789
1689,789
1789,789
1965,789
254,790
377,790
1790,790
1791,791
1792,792
1793,793
1794,794
9,795
93,795
628,795
910,795
1027,795
1096,795
1795,795
1879,795
2393,795
2960,795
3215,795
3600,795
1796,796
499,797
795,797
1745,797
1797,797
898,798
1042,798
1400,798
1798,798
2807,798
3063,798
1799,799
1800,800
2389,800
1801,801
237,802
259,802
478,802
643,802
654,802
1802,802
1931,802
2266,802
2491,802
396,803
685,803
780,803
1803,803
2499,803
3598,803
1804,804
1949,804
1805,805
3651,805
1647,806
1806,806
1807,807
1808,808
376,809
524,809
657,809
658,809
940,809
949,809
957,809
964,809
1809,809
1810,810
2918,810
1811,811
2250,811
1430,812
1812,812
2940,812
1813,813
1814,814
815,815
1815,815
1816,816
513,817
1517,817
1817,817
2383,817
3252,817
3663,817
622,818
644,818
782,818
802,818
820,818
921,818
952,818
1673,818
1818,818
1819,819
1820,820
1393,821
1821,821
1822,822
117,823
855,823
1823,823
2183,823
2400,823
17,824
73,824
283,824
806,824
1824,824
2037,824
1825,825
2862,825
1826,826
2797,826
3827,826
1041,827
1827,827
1047,828
1675,828
1828,828
1829,829
1830,830
1831,831
1832,832
2684,832
3805,832
520,833
1833,833
1834,834
1835,835
1836,836
425,837
528,837
835,837
1837,837
1838,838
1839,839
3493,839
1840,840
1841,841
1842,842
1843,843
1844,844
3463,844
1845,845
1414,846
1533,846
1846,846
1974,846
3001,846
3003,846
1415,847
1847,847
2112,847
2858,847
417,848
698,848
1848,848
1849,849
1850,850
1851,851
2517,851
415,852
534,852
1852,852
1853,853
12,854
115,854
167,854
225,854
431,854
691,854
853,854
965,854
985,854
991,854
1234,854
1854,854
847,855
1855,855
2547,855
3400,855
1543,856
1856,856
1857,857
1858,858
1859,859
1300,860
1860,860
2304,860
3116,860
1861,861
1862,862
442,863
451,863
1863,863
1864,864
179,865
418,865
1865,865
1866,866
2309,866
1867,867
1868,868
78,869
413,869
1869,869
700,870
703,870
995,870
1446,870
1547,870
1870,870
1558,871
1871,871
1872,872
2995,872
715,873
981,873
1545,873
1562,873
1873,873
2701,873
1874,874
1875,875
1876,876
1021,877
1877,877
2063,877
1878,878
9,879
93,879
628,879
910,879
1027,879
1096,879
1795,879
1879,879
2393,879
2960,879
3215,879
3600,879
1880,880
1881,881
62,882
779,882
1205,882
1882,882
1883,883
1884,884
1885,885
1913,885
1886,886
1623,887
1887,887
2746,887
3339,887
1888,888
2217,888
3893,888
34,889
1889,889
1890,890
2573,890
1891,891
2378,891
1892,892
889,893
1681,893
1722,893
1893,893
3232,893
3622,893
279,894
840,894
1894,894
1895,895
1896,896
2774,896
1897,897
1898,898
1899,899
1900,900
1901,901
1902,902
752,903
1750,903
1903,903
2339,903
741,904
1252,904
1421,904
1904,904
2889,904
2896,904
3502,904
1905,905
1600,906
1626,906
1906,906
1907,907
789,908
931,908
1908,908
1909,909
1011,910
1910,910
2406,910
1911,911
347,912
1327,912
1912,912
1885,913
1913,913
950,914
1914,914
2654,914
745,915
1775,915
1915,915
1916,916
1917,917
3941,917
131,918
471,918
1005,918
1918,918
2013,918
1919,919
1920,920
1513,921
1921,921
3364,921
3511,921
1159,922
1250,922
1922,922
1950,922
2686,922
2745,922
1923,923
1924,924
1925,925
1926,926
1226,927
1344,927
1506,927
1585,927
1755,927
1781,927
1927,927
1928,928
1929,929
1930,930
237,931
259,931
478,931
643,931
654,931
1802,931
1931,931
2266,931
2491,931
1932,932
1770,933
1787,933
1933,933
2951,933
907,934
1008,934
1754,934
1934,934
923,935
1935,935
3741,935
1936,936
1937,937
1938,938
1957,938
2096,938
2893,938
1939,939
1094,940
1652,940
1940,940
1962,940
3812,940
1941,941
1942,942
1943,943
2751,943
1944,944
1502,945
1945,945
638,946
1244,946
1946,946
2061,946
1947,947
2226,947
2506,947
2755,947
2781,947
2927,947
1948,948
2943,948
1804,949
1949,949
1159,950
1250,950
1922,950
1950,950
2686,950
2745,950
494,951
1951,951
1952,952
1953,953
2515,953
792,954
1954,954
3390,954
505,955
788,955
938,955
1523,955
1955,955
2655,955
1956,956
1938,957
1957,957
2096,957
2893,957
67,958
1958,958
1959,959
1960,960
2505,960
2757,960
2966,960
3749,960
3824,960
1491,961
1520,961
1961,961
3657,961
1094,962
1652,962
1940,962
1962,962
3812,962
1963,963
2043,963
1964,964
1499,965
1689,965
1789,965
1965,965
1966,966
2474,966
2482,966
1237,967
1259,967
1478,967
1967,967
2521,967
1968,968
2003,968
2074,968
3280,968
1969,969
3643,969
1489,970
1970,970
1971,971
1972,972
970,973
1973,973
2015,973
2165,973
2173,973
2484,973
1414,974
1533,974
1846,974
1974,974
3001,974
3003,974
1975,975
1976,976
1977,977
1978,978
3532,978
682,979
1979,979
2932,979
1980,980
4,981
48,981
457,981
1981,981
1982,982
1983,983
1984,984
1985,985
2102,985
1276,986
1986,986
2075,986
1987,987
1988,988
1989,989
1990,990
3547,990
1991,991
1992,992
1993,993
1994,994
1995,995
1996,996
1997,997
2709,997
1998,998
1999,999
2000,0
670,1
1332,1
2001,1
2002,2
1968,3
2003,3
2074,3
3280,3
2004,4
2847,4
3536,4
609,5
1010,5
1013,5
1479,5
1618,5
2005,5
3919,5
584,6
1378,6
2006,6
2730,6
2737,6
2963,6
411,7
1768,7
2007,7
3145,7
2008,8
2009,9
2010,10
2376,10
3005,10
3013,10
2011,11
3966,11
1115,12
2012,12
131,13
471,13
1005,13
1918,13
2013,13
1669,14
2014,14
970,15
1973,15
2015,15
2165,15
2173,15
2484,15
2016,16
2029,16
2109,16
2975,16
2017,17
2018,18
2019,19
208,20
1129,20
2020,20
2160,20
1329,21
2021,21
2022,22
197,23
2023,23
2024,24
2790,24
2025,25
2384,25
2026,26
41,27
98,27
162,27
1486,27
2027,27
2028,28
2016,29
2029,29
2109,29
2975,29
2030,30
2031,31
2032,32
3710,32
2033,33
2034,34
2035,35
929,36
1466,36
1780,36
2036,36
2341,36
2357,36
2475,36
3583,36
3737,36
17,37
73,37
283,37
806,37
1824,37
2037,37
2038,38
2039,39
2040,40
1664,41
2041,41
355,42
1152,42
2042,42
1963,43
2043,43
1040,44
2044,44
2045,45
2046,46
2047,47
2675,47
1273,48
2048,48
2432,48
2049,49
2295,49
2553,49
2050,50
2051,51
3193,51
2052,52
2053,53
2054,54
2055,55
2056,56
2057,57
2058,58
883,59
1357,59
1463,59
1583,59
1737,59
2059,59
473,60
1216,60
2060,60
638,61
1244,61
1946,61
2061,61
8,62
37,62
145,62
147,62
243,62
343,62
361,62
652,62
879,62
1658,62
2062,62
1021,63
1877,63
2063,63
2064,64
57,65
64,65
153,65
166,65
207,65
240,65
247,65
2065,65
2066,66
1772,67
2067,67
2068,68
2069,69
2070,70
2071,71
2072,72
2073,73
1968,74
2003,74
2074,74
3280,74
1276,75
1986,75
2075,75
2076,76
30,77
172,77
412,77
1294,77
2077,77
2181,77
441,78
2078,78
2989,78
2079,79
3549,79
2080,80
2081,81
2082,82
3315,82
2083,83
2084,84
2085,85
3133,85
2086,86
2087,87
2088,88
2089,89
2090,90
2091,91
2092,92
2093,93
2094,94
3962,94
2095,95
1938,96
1957,96
2096,96
2893,96
2097,97
2159,97
2361,97
2959,97
3889,97
2098,98
210,99
753,99
2099,99
2100,100
2101,101
2991,101
1985,102
2102,102
2103,103
2369,103
2809,103
3241,103
2104,104
2105,105
2106,106
2107,107
2108,108
2016,109
2029,109
2109,109
2975,109
110,110
124,110
365,110
404,110
656,110
668,110
1110,110
1124,110
1365,110
1404,110
1656,110
1668,110
2110,110
2124,110
2365,110
2404,110
2656,110
2668,110
3110,110
3124,110
3365,110
3404,110
3656,110
3668,110
2111,111
2421,111
1415,112
1847,112
2112,112
2858,112
2113,113
2114,114
1431,115
2115,115
176,116
443,116
2116,116
123,117
2117,117
2118,118
3838,118
2119,119
2120,120
2121,121
2122,122
1710,123
2123,123
3552,123
110,124
124,124
365,124
404,124
656,124
668,124
1110,124
1124,124
1365,124
1404,124
1656,124
1668,124
2110,124
2124,124
2365,124
2404,124
2656,124
2668,124
3110,124
3124,124
3365,124
3404,124
3656,124
3668,124
2125,125
2126,126
2127,127
2128,128
2129,129
2130,130
2131,131
486,132
2132,132
3757,132
2133,133
2134,134
1034,135
2135,135
3327,135
1086,136
1201,136
2136,136
3160,136
3498,136
2137,137
2138,138
2139,139
2140,140
2325,140
2590,140
3220,140
2141,141
2142,142
2143,143
2144,144
218,145
877,145
2145,145
2767,145
3059,145
3060,145
3473,145
2146,146
2147,147
2879,147
2148,148
2149,149
2494,149
2150,150
2151,151
2152,152
2153,153
2154,154
496,155
1784,155
2155,155
3008,155
2156,156
2157,157
2158,158
2097,159
2159,159
2361,159
2959,159
3889,159
208,160
1129,160
2020,160
2160,160
2161,161
69,162
1642,162
2162,162
2163,163
2164,164
2659,164
3520,164
970,165
1973,165
2015,165
2165,165
2173,165
2484,165
2166,166
27,167
922,167
1000,167
2167,167
2234,167
2768,167
3673,167
2168,168
2169,169
2170,170
2171,171
2172,172
3412,172
970,173
1973,173
2015,173
2165,173
2173,173
2484,173
290,174
2174,174
2175,175
2176,176
154,177
1076,177
1196,177
2177,177
1277,178
2178,178
2179,179
3262,179
2180,180
30,181
172,181
412,181
1294,181
2077,181
2181,181
2182,182
117,183
855,183
1823,183
2183,183
2400,183
2184,184
3285,184
2185,185
2186,186
2187,187
2188,188
2189,189
2190,190
2312,190
2191,191
2192,192
2193,193
2194,194
2195,195
2196,196
2197,197
3056,197
899,198
2198,198
2199,199
2200,200
1128,201
2201,201
2202,202
2203,203
2204,204
2205,205
2206,206
2381,206
233,207
238,207
2207,207
2208,208
2209,209
2210,210
2211,211
2212,212
2213,213
2214,214
1749,215
2215,215
2216,216
1888,217
2217,217
3893,217
1593,218
1743,218
2218,218
2637,218
2741,218
2914,218
2219,219
2220,220
350,221
2221,221
1347,222
2222,222
2223,223
2224,224
3335,224
2225,225
1947,226
2226,226
2506,226
2755,226
2781,226
2927,226
1412,227
2227,227
2228,228
2229,229
3790,229
928,230
2230,230
2599,230
2231,231
2805,231
3604,231
3724,231
3933,231
372,232
1751,232
2232,232
220,233
2233,233
27,234
922,234
1000,234
2167,234
2234,234
2768,234
3673,234
33,235
341,235
635,235
1039,235
2235,235
2236,236
2237,237
2238,238
2247,238
2239,239
2240,240
2241,241
3369,241
2242,242
1278,243
1782,243
2243,243
2244,244
975,245
2245,245
758,246
2246,246
2238,247
2247,247
229,248
2248,248
2626,248
2249,249
1811,250
2250,250
2251,251
2252,252
2481,252
2753,252
2826,252
3245,252
2253,253
2254,254
132,255
2255,255
2676,255
2980,255
3514,255
2256,256
2257,257
2258,258
2259,259
2260,260
253,261
1507,261
1666,261
2261,261
2375,261
2262,262
2263,263
265,264
2264,264
2265,265
237,266
259,266
478,266
643,266
654,266
1802,266
1931,266
2266,266
2491,266
2267,267
3681,267
323,268
648,268
1676,268
2268,268
2881,268
2269,269
2270,270
2271,271
3268,271
2272,272
2273,273
2274,274
2275,275
1427,276
2276,276
2277,277
1416,278
1693,278
2278,278
2279,279
2280,280
1113,281
2281,281
2282,282
2283,283
1417,284
2284,284
2285,285
2286,286
2287,287
2288,288
3424,288
2289,289
2290,290
3174,290
2291,291
2292,292
2293,293
2294,294
2049,295
2295,295
2553,295
2296,296
2297,297
120,298
1120,298
2298,298
2299,299
2300,300
1303,301
2301,301
2302,302
2303,303
1300,304
1860,304
2304,304
3116,304
1004,305
2305,305
3419,305
2306,306
2307,307
2308,308
3543,308
1866,309
2309,309
2310,310
2311,311
2190,312
2312,312
876,313
2313,313
2559,313
3050,313
316,314
2314,314
2315,315
2316,316
2317,317
2318,318
2319,319
2320,320
2321,321
2322,322
2323,323
2324,324
3738,324
2140,325
2325,325
2590,325
3220,325
1134,326
1331,326
2326,326
2327,327
1603,328
2328,328
3341,328
3748,328
2329,329
2330,330
2635,330
2331,331
2332,332
3658,332
2333,333
2334,334
140,335
2335,335
2336,336
2337,337
2338,338
3929,338
752,339
1750,339
1903,339
2339,339
2340,340
2463,340
929,341
1466,341
1780,341
2036,341
2341,341
2357,341
2475,341
3583,341
3737,341
2342,342
2343,343
2344,344
1356,345
2345,345
2346,346
1575,347
2347,347
3883,347
2348,348
1572,349
2349,349
2350,350
2351,351
2352,352
2353,353
2354,354
257,355
2355,355
2356,356
929,357
1466,357
1780,357
2036,357
2341,357
2357,357
2475,357
3583,357
3737,357
857,358
859,358
1384,358
2358,358
624,359
1097,359
2359,359
2931,359
2360,360
2097,361
2159,361
2361,361
2959,361
3889,361
1228,362
2362,362
2777,362
2363,363
489,364
2364,364
110,365
124,365
365,365
404,365
656,365
668,365
1110,365
1124,365
1365,365
1404,365
1656,365
1668,365
2110,365
2124,365
2365,365
2404,365
2656,365
2668,365
3110,365
3124,365
3365,365
3404,365
3656,365
3668,365
2366,366
2367,367
897,368
2368,368
3751,368
2103,369
2369,369
2809,369
3241,369
2370,370
2371,371
2372,372
2373,373
1240,374
2374,374
253,375
1507,375
1666,375
2261,375
2375,375
2010,376
2376,376
3005,376
3013,376
514,377
2377,377
3070,377
1891,378
2378,378
2379,379
1560,380
1711,380
2380,380
2710,380
2206,381
2381,381
1402,382
2382,382
513,383
1517,383
1817,383
2383,383
3252,383
3663,383
2025,384
2384,384
2385,385
2386,386
1088,387
1613,387
2387,387
2388,388
1800,389
2389,389
2390,390
2391,391
2392,392
9,393
93,393
628,393
910,393
1027,393
1096,393
1795,393
1879,393
2393,393
2960,393
3215,393
3600,393
2394,394
2395,395
2396,396
2397,397
3061,397
2398,398
3655,398
99,399
266,399
1671,399
2399,399
117,400
855,400
1823,400
2183,400
2400,400
2401,401
2402,402
3963,402
2403,403
110,404
124,404
365,404
404,404
656,404
668,404
1110,404
1124,404
1365,404
1404,404
1656,404
1668,404
2110,404
2124,404
2365,404
2404,404
2656,404
2668,404
3110,404
3124,404
3365,404
3404,404
3656,404
3668,404
2405,405
1011,406
1910,406
2406,406
2407,407
2408,408
2409,409
1106,410
2410,410
2411,411
2412,412
2413,413
2845,413
2414,414
988,415
2415,415
2416,416
2417,417
2418,418
2419,419
2420,420
2111,421
2421,421
2422,422
2423,423
2424,424
2427,424
541,425
2425,425
2426,426
2447,426
2424,427
2427,427
2428,428
2429,429
2430,430
2431,431
1273,432
2048,432
2432,432
2433,433
2434,434
1432,435
2435,435
2436,436
2437,437
1049,438
2438,438
2548,438
2439,439
3554,439
2440,440
2441,441
2442,442
2443,443
2444,444
2445,445
2446,446
2426,447
2447,447
2448,448
2449,449
3716,449
556,450
2450,450
80,451
307,451
549,451
2451,451
2452,452
2703,452
2453,453
1298,454
2454,454
1554,455
2455,455
2456,456
2457,457
3713,457
2458,458
2459,459
2460,460
2461,461
2462,462
2340,463
2463,463
2464,464
2465,465
2466,466
2467,467
3476,467
2468,468
40,469
925,469
941,469
1009,469
2469,469
2733,469
2811,469
2470,470
2471,471
2472,472
756,473
1599,473
1628,473
2473,473
1966,474
2474,474
2482,474
929,475
1466,475
1780,475
2036,475
2341,475
2357,475
2475,475
3583,475
3737,475
1766,476
2476,476
2477,477
2764,477
2478,478
202,479
222,479
1036,479
2479,479
2480,480
2252,481
2481,481
2753,481
2826,481
3245,481
1966,482
2474,482
2482,482
2483,483
970,484
1973,484
2015,484
2165,484
2173,484
2484,484
2485,485
2486,486
2487,487
2488,488
2489,489
2490,490
237,491
259,491
478,491
643,491
654,491
1802,491
1931,491
2266,491
2491,491
2492,492
503,493
627,493
2493,493
3725,493
2149,494
2494,494
2495,495
2496,496
2497,497
1594,498
2498,498
396,499
685,499
780,499
1803,499
2499,499
3598,499
2500,500
2501,501
2502,502
2503,503
2504,504
1960,505
2505,505
2757,505
2966,505
3749,505
3824,505
1947,506
2226,506
2506,506
2755,506
2781,506
2927,506
1253,507
2507,507
204,508
2508,508
2509,509
2510,510
1650,511
2511,511
2789,511
2512,512
215,513
2513,513
2622,513
2634,513
2514,514
1953,515
2515,515
11,516
24,516
25,516
101,516
151,516
596,516
604,516
647,516
791,516
818,516
890,516
966,516
1243,516
2516,516
1851,517
2517,517
2518,518
2519,519
2520,520
2834,520
1237,521
1259,521
1478,521
1967,521
2521,521
2522,522
2523,523
1528,524
2524,524
3788,524
2525,525
2526,526
15,527
71,527
111,527
165,527
173,527
278,527
484,527
664,527
671,527
687,527
960,527
1003,527
1033,527
1164,527
2527,527
2529,527
2752,527
819,528
1155,528
1420,528
1692,528
2528,528
3002,528
3036,528
3513,528
3730,528
15,529
71,529
111,529
165,529
173,529
278,529
484,529
664,529
671,529
687,529
960,529
1003,529
1033,529
1164,529
2527,529
2529,529
2752,529
2530,530
2531,531
2532,532
2533,533
2534,534
2535,535
2536,536
2838,536
3413,536
2537,537
2538,538
2539,539
2540,540
2541,541
2542,542
2543,543
2544,544
276,545
632,545
661,545
1028,545
2545,545
2546,546
2696,546
847,547
1855,547
2547,547
3400,547
1049,548
2438,548
2548,548
2549,549
2550,550
2551,551
1190,552
2552,552
2049,553
2295,553
2553,553
2554,554
2555,555
3032,555
2556,556
2557,557
2558,558
876,559
2313,559
2559,559
3050,559
2560,560
2561,561
32,562
81,562
119,562
295,562
313,562
437,562
450,562
557,562
1311,562
2562,562
2563,563
2564,564
2565,565
2717,565
2566,566
2567,567
2568,568
2569,569
2570,570
2571,571
2572,572
1890,573
2573,573
2574,574
2575,575
2576,576
1490,577
2577,577
3325,577
21,578
359,578
569,578
2578,578
2969,578
3147,578
224,579
1335,579
2579,579
2580,580
2581,581
2582,582
3634,582
357,583
502,583
914,583
1059,583
1060,583
1767,583
2583,583
1778,584
2584,584
2585,585
2586,586
2587,587
3928,587
2588,588
2589,589
2140,590
2325,590
2590,590
3220,590
2591,591
2592,592
587,593
2593,593
3627,593
3755,593
2594,594
2595,595
2596,596
2597,597
171,598
248,598
393,598
807,598
963,598
2598,598
3006,598
928,599
2230,599
2599,599
327,600
621,600
1340,600
2600,600
3637,600
2601,601
2602,602
1429,603
2603,603
2649,603
2692,603
3159,603
3921,603
2604,604
2605,605
2606,606
2607,607
2608,608
2609,609
2618,609
2610,610
2611,611
2612,612
2613,613
476,614
1341,614
2614,614
2615,615
2616,616
2617,617
2609,618
2618,618
2619,619
1392,620
2620,620
2631,620
469,621
1753,621
2621,621
215,622
2513,622
2622,622
2634,622
75,623
106,623
2623,623
2685,623
769,624
1093,624
2624,624
2625,625
229,626
2248,626
2626,626
618,627
1609,627
2627,627
2628,628
3789,628
1154,629
2629,629
2630,630
1392,631
2620,631
2631,631
2632,632
2633,633
215,634
2513,634
2622,634
2634,634
2330,635
2635,635
2636,636
1593,637
1743,637
2218,637
2637,637
2741,637
2914,637
2638,638
2639,639
2640,640
19,641
239,641
939,641
2641,641
2642,642
2643,643
2644,644
2645,645
3507,645
2646,646
2647,647
2648,648
1429,649
2603,649
2649,649
2692,649
3159,649
3921,649
1262,650
2650,650
3731,650
3834,650
2651,651
2956,651
2652,652
2653,653
950,654
1914,654
2654,654
505,655
788,655
938,655
1523,655
1955,655
2655,655
110,656
124,656
365,656
404,656
656,656
668,656
1110,656
1124,656
1365,656
1404,656
1656,656
1668,656
2110,656
2124,656
2365,656
2404,656
2656,656
2668,656
