index,Series_Title,Released_Year,Certificate,Runtime_in_Minutes,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
0,The Shawshank Redemption,1994,A,142,Drama,9.3,80.0,2343110.0,28341469
1,The Godfather,1972,A,175,"Crime, Drama",9.2,100.0,1620367.0,134966411
2,The Dark Knight,2008,UA,152,"Action, Crime, Drama",9.0,84.0,2303232.0,534858444
3,The Godfather: Part II,1974,A,202,"Crime, Drama",9.0,90.0,1129952.0,57300000
4,12 Angry Men,1957,U,96,"Crime, Drama",9.0,96.0,689845.0,4360000
5,The Lord of the Rings: The Return of the King,2003,U,201,"Action, Adventure, Drama",8.9,94.0,1642758.0,377845905
6,Pulp Fiction,1994,A,154,"Crime, Drama",8.9,94.0,1826188.0,107928762
7,Schindler's List,1993,A,195,"Biography, Drama, History",8.9,94.0,1213505.0,96898818
8,Inception,2010,UA,148,"Action, Adventure, Sci-Fi",8.8,74.0,2067042.0,292576195
9,Fight Club,1999,A,139,Drama,8.8,66.0,1854740.0,37030102
10,The Lord of the Rings: The Fellowship of the Ring,2001,U,178,"Action, Adventure, Drama",8.8,92.0,1661481.0,315544750
11,Forrest Gump,1994,UA,142,"Drama, Romance",8.8,82.0,1809221.0,330252182
12,"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90.0,688390.0,6100000
13,The Lord of the Rings: The Two Towers,2002,UA,179,"Action, Adventure, Drama",8.7,87.0,1485555.0,342551365
14,The Matrix,1999,A,136,"Action, Sci-Fi",8.7,73.0,1676426.0,171479930
15,Goodfellas,1990,A,146,"Biography, Crime, Drama",8.7,90.0,1020727.0,46836394
16,Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,"Action, Adventure, Fantasy",8.7,82.0,1159315.0,290475067
17,One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,83.0,918088.0,112000000
18,Hamilton,2020,PG-13,160,"Biography, Drama, History",8.6,90.0,55291.0,-1
19,Gisaengchung,2019,A,132,"Comedy, Drama, Thriller",8.6,96.0,552778.0,53367844
20,Soorarai Pottru,2020,U,153,Drama,8.6,-1.0,54995.0,-1
21,Interstellar,2014,UA,169,"Adventure, Drama, Sci-Fi",8.6,74.0,1512360.0,188020017
22,Cidade de Deus,2002,A,130,"Crime, Drama",8.6,79.0,699256.0,7563397
23,Sen to Chihiro no kamikakushi,2001,U,125,"Animation, Adventure, Family",8.6,96.0,651376.0,10055859
24,Saving Private Ryan,1998,R,169,"Drama, War",8.6,91.0,1235804.0,216540909
25,The Green Mile,1999,A,189,"Crime, Drama, Fantasy",8.6,61.0,1147794.0,136801374
26,La vita è bella,1997,U,116,"Comedy, Drama, Romance",8.6,59.0,623629.0,57598247
27,Se7en,1995,A,127,"Crime, Drama, Mystery",8.6,65.0,1445096.0,100125643
28,The Silence of the Lambs,1991,A,118,"Crime, Drama, Thriller",8.6,85.0,1270197.0,130742922
29,Star Wars,1977,UA,121,"Action, Adventure, Fantasy",8.6,90.0,1231473.0,322740140
30,Seppuku,1962,-1,133,"Action, Drama, Mystery",8.6,85.0,42004.0,-1
31,Shichinin no samurai,1954,U,207,"Action, Adventure, Drama",8.6,98.0,315744.0,269061
32,It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",8.6,89.0,405801.0,-1
33,Joker,2019,A,122,"Crime, Drama, Thriller",8.5,59.0,939252.0,335451311
34,Whiplash,2014,A,106,"Drama, Music",8.5,88.0,717585.0,13092000
35,The Intouchables,2011,UA,112,"Biography, Comedy, Drama",8.5,57.0,760360.0,13182281
36,The Prestige,2006,U,130,"Drama, Mystery, Sci-Fi",8.5,66.0,1190259.0,53089891
37,The Departed,2006,A,151,"Crime, Drama, Thriller",8.5,85.0,1189773.0,132384315
38,The Pianist,2002,R,150,"Biography, Drama, Music",8.5,85.0,729603.0,32572577
39,Gladiator,2000,UA,155,"Action, Adventure, Drama",8.5,67.0,1341460.0,187705427
40,American History X,1998,R,119,Drama,8.5,62.0,1034705.0,6719864
41,The Usual Suspects,1995,A,106,"Crime, Mystery, Thriller",8.5,77.0,991208.0,23341568
42,Léon,1994,A,110,"Action, Crime, Drama",8.5,64.0,1035236.0,19501238
43,The Lion King,1994,U,88,"Animation, Adventure, Drama",8.5,88.0,942045.0,422783777
44,Terminator 2: Judgment Day,1991,U,137,"Action, Sci-Fi",8.5,75.0,995506.0,204843350
45,Nuovo Cinema Paradiso,1988,U,155,"Drama, Romance",8.5,80.0,230763.0,11990401
46,Hotaru no haka,1988,U,89,"Animation, Drama, War",8.5,94.0,235231.0,-1
47,Back to the Future,1985,U,116,"Adventure, Comedy, Sci-Fi",8.5,87.0,1058081.0,210609762
48,Once Upon a Time in the West,1968,U,165,Western,8.5,80.0,302844.0,5321508
49,Psycho,1960,A,109,"Horror, Mystery, Thriller",8.5,97.0,604211.0,32000000
50,Casablanca,1942,U,102,"Drama, Romance, War",8.5,100.0,522093.0,1024560
51,Modern Times,1936,G,87,"Comedy, Drama, Family",8.5,96.0,217881.0,163245
52,City Lights,1931,G,87,"Comedy, Drama, Romance",8.5,99.0,167839.0,19181
53,Capharnaüm,2018,A,126,Drama,8.4,75.0,62635.0,1661096
54,Ayla: The Daughter of War,2017,-1,125,"Biography, Drama, History",8.4,-1.0,34112.0,-1
55,Vikram Vedha,2017,UA,147,"Action, Crime, Drama",8.4,-1.0,28401.0,-1
56,Kimi no na wa.,2016,U,106,"Animation, Drama, Fantasy",8.4,79.0,194838.0,5017246
57,Dangal,2016,U,161,"Action, Biography, Drama",8.4,-1.0,156479.0,12391761
58,Spider-Man: Into the Spider-Verse,2018,U,117,"Animation, Action, Adventure",8.4,87.0,375110.0,190241310
59,Avengers: Endgame,2019,UA,181,"Action, Adventure, Drama",8.4,78.0,809955.0,858373000
60,Avengers: Infinity War,2018,UA,149,"Action, Adventure, Sci-Fi",8.4,68.0,834477.0,678815482
61,Coco,2017,U,105,"Animation, Adventure, Family",8.4,81.0,384171.0,209726015
62,Django Unchained,2012,A,165,"Drama, Western",8.4,81.0,1357682.0,162805434
63,The Dark Knight Rises,2012,UA,164,"Action, Adventure",8.4,78.0,1516346.0,448139099
64,3 Idiots,2009,UA,170,"Comedy, Drama",8.4,67.0,344445.0,6532908
65,Taare Zameen Par,2007,U,165,"Drama, Family",8.4,-1.0,168895.0,1223869
66,WALL·E,2008,U,98,"Animation, Adventure, Family",8.4,95.0,999790.0,223808164
67,The Lives of Others,2006,A,137,"Drama, Mystery, Thriller",8.4,89.0,358685.0,11286112
68,Oldeuboi,2003,A,101,"Action, Drama, Mystery",8.4,77.0,515451.0,707481
69,Memento,2000,UA,113,"Mystery, Thriller",8.4,80.0,1125712.0,25544867
70,Mononoke-hime,1997,U,134,"Animation, Action, Adventure",8.4,76.0,343171.0,2375308
71,Once Upon a Time in America,1984,A,229,"Crime, Drama",8.4,-1.0,311365.0,5321508
72,Raiders of the Lost Ark,1981,A,115,"Action, Adventure",8.4,85.0,884112.0,248159971
73,The Shining,1980,A,146,"Drama, Horror",8.4,66.0,898237.0,44017374
74,Apocalypse Now,1979,R,147,"Drama, Mystery, War",8.4,94.0,606398.0,83471511
75,Alien,1979,R,117,"Horror, Sci-Fi",8.4,89.0,787806.0,78900000
76,Anand,1971,U,122,"Drama, Musical",8.4,-1.0,30273.0,-1
77,Tengoku to jigoku,1963,-1,143,"Crime, Drama, Mystery",8.4,-1.0,34357.0,-1
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,A,95,Comedy,8.4,97.0,450474.0,275902
79,Witness for the Prosecution,1957,U,116,"Crime, Drama, Mystery",8.4,-1.0,108862.0,8175000
80,Paths of Glory,1957,A,88,"Drama, War",8.4,90.0,178092.0,-1
81,Rear Window,1954,U,112,"Mystery, Thriller",8.4,100.0,444074.0,36764313
82,Sunset Blvd.,1950,Passed,110,"Drama, Film-Noir",8.4,-1.0,201632.0,-1
83,The Great Dictator,1940,Passed,125,"Comedy, Drama, War",8.4,-1.0,203150.0,288475
84,1917,2019,R,119,"Drama, Thriller, War",8.3,78.0,425844.0,159227644
85,Tumbbad,2018,A,104,"Drama, Fantasy, Horror",8.3,-1.0,27793.0,-1
86,Andhadhun,2018,UA,139,"Crime, Drama, Music",8.3,-1.0,71875.0,1373943
87,Drishyam,2013,U,160,"Crime, Drama, Thriller",8.3,-1.0,30722.0,-1
88,Jagten,2012,R,115,Drama,8.3,77.0,281623.0,687185
89,Jodaeiye Nader az Simin,2011,PG-13,123,Drama,8.3,95.0,220002.0,7098492
90,Incendies,2010,R,131,"Drama, Mystery, War",8.3,80.0,150023.0,6857096
91,Miracle in cell NO.7,2019,TV-14,132,Drama,8.3,-1.0,33935.0,-1
92,Babam ve Oglum,2005,-1,112,"Drama, Family",8.3,-1.0,78925.0,-1
93,Inglourious Basterds,2009,A,153,"Adventure, Drama, War",8.3,69.0,1267869.0,120540719
94,Eternal Sunshine of the Spotless Mind,2004,UA,108,"Drama, Romance, Sci-Fi",8.3,89.0,911664.0,34400301
95,Amélie,2001,U,122,"Comedy, Romance",8.3,69.0,703810.0,33225499
96,Snatch,2000,UA,104,"Comedy, Crime",8.3,55.0,782001.0,30328156
97,Requiem for a Dream,2000,A,102,Drama,8.3,68.0,766870.0,3635482
98,American Beauty,1999,UA,122,Drama,8.3,84.0,1069738.0,130096601
99,Good Will Hunting,1997,U,126,"Drama, Romance",8.3,70.0,861606.0,138433435
100,Bacheha-Ye aseman,1997,PG,89,"Drama, Family, Sport",8.3,77.0,65341.0,933933
101,Toy Story,1995,U,81,"Animation, Adventure, Comedy",8.3,95.0,887429.0,191796233
102,Braveheart,1995,A,178,"Biography, Drama, History",8.3,68.0,959181.0,75600000
103,Reservoir Dogs,1992,R,99,"Crime, Drama, Thriller",8.3,79.0,918562.0,2832029
104,Full Metal Jacket,1987,UA,116,"Drama, War",8.3,76.0,675146.0,46357676
105,Idi i smotri,1985,A,142,"Drama, Thriller, War",8.3,-1.0,59056.0,-1
106,Aliens,1986,U,137,"Action, Adventure, Sci-Fi",8.3,84.0,652719.0,85160248
107,Amadeus,1984,R,160,"Biography, Drama, History",8.3,88.0,369007.0,51973029
108,Scarface,1983,A,170,"Crime, Drama",8.3,65.0,740911.0,45598982
109,Star Wars: Episode VI - Return of the Jedi,1983,U,131,"Action, Adventure, Fantasy",8.3,58.0,950470.0,309125409
110,Das Boot,1981,R,149,"Adventure, Drama, Thriller",8.3,-1.0,-1.0,-1
111,Taxi Driver,1976,A,114,"Crime, Drama",8.3,94.0,724636.0,28262574
112,The Sting,1973,U,129,"Comedy, Crime, Drama",8.3,83.0,241513.0,159600000
113,A Clockwork Orange,1971,A,136,"Crime, Drama, Sci-Fi",8.3,77.0,757904.0,6207725
114,2001: A Space Odyssey,1968,U,149,"Adventure, Sci-Fi",8.3,84.0,603517.0,56954992
115,Per qualche dollaro in più,1965,U,132,Western,8.3,74.0,232772.0,15000000
116,Lawrence of Arabia,1962,U,228,"Adventure, Biography, Drama",8.3,100.0,268085.0,44824144
117,The Apartment,1960,U,125,"Comedy, Drama, Romance",8.3,94.0,164363.0,18600000
118,North by Northwest,1959,U,136,"Adventure, Mystery, Thriller",8.3,98.0,299198.0,13275000
119,Vertigo,1958,A,128,"Mystery, Romance, Thriller",8.3,100.0,364368.0,3200000
120,Singin' in the Rain,1952,G,103,"Comedy, Musical, Romance",8.3,99.0,218957.0,8819028
121,Ikiru,1952,-1,143,Drama,8.3,-1.0,68463.0,5524
122,Ladri di biciclette,1948,-1,89,Drama,8.3,-1.0,146427.0,33293
123,Double Indemnity,1944,Passed,107,"Crime, Drama, Film-Noir",8.3,95.0,143525.0,5720000
124,Citizen Kane,1941,UA,119,"Drama, Mystery",8.3,-1.0,-1.0,-1
125,M - Eine Stadt sucht einen Mörder,1931,Passed,117,"Crime, Mystery, Thriller",8.3,-1.0,143434.0,28877
126,Metropolis,1927,-1,153,"Drama, Sci-Fi",8.3,98.0,159992.0,1236166
127,The Kid,1921,Passed,68,"Comedy, Drama, Family",8.3,-1.0,113314.0,5450000
128,Chhichhore,2019,UA,143,"Comedy, Drama",8.2,-1.0,33893.0,898575
129,Uri: The Surgical Strike,2018,UA,138,"Action, Drama, War",8.2,-1.0,43444.0,4186168
130,K.G.F: Chapter 1,2018,UA,156,"Action, Drama",8.2,-1.0,36680.0,-1
131,Green Book,2018,UA,130,"Biography, Comedy, Drama",8.2,69.0,377884.0,85080171
132,"Three Billboards Outside Ebbing, Missouri",2017,A,115,"Comedy, Crime, Drama",8.2,88.0,432610.0,54513740
133,Talvar,2015,UA,132,"Crime, Drama, Mystery",8.2,-1.0,31142.0,34237
134,Baahubali 2: The Conclusion,2017,UA,167,"Action, Drama",8.2,-1.0,75348.0,20186659
135,Klaus,2019,PG,96,"Animation, Adventure, Comedy",8.2,65.0,104761.0,-1
136,Drishyam,2015,UA,163,"Crime, Drama, Mystery",8.2,-1.0,70367.0,739478
137,Queen,2013,UA,146,"Adventure, Comedy, Drama",8.2,-1.0,60701.0,1429534
138,Mandariinid,2013,-1,87,"Drama, War",8.2,73.0,40382.0,144501
139,Bhaag Milkha Bhaag,2013,U,186,"Biography, Drama, Sport",8.2,-1.0,61137.0,1626289
140,Gangs of Wasseypur,2012,A,321,"Action, Comedy, Crime",8.2,89.0,82365.0,-1
141,Udaan,2010,UA,134,Drama,8.2,-1.0,42341.0,7461
142,Paan Singh Tomar,2012,UA,135,"Action, Biography, Crime",8.2,-1.0,33237.0,39567
143,El secreto de sus ojos,2009,R,129,"Drama, Mystery, Romance",8.2,80.0,193217.0,6391436
144,Warrior,2011,UA,140,"Action, Drama, Sport",8.2,71.0,435950.0,13657115
145,Shutter Island,2010,A,138,"Mystery, Thriller",8.2,63.0,1129894.0,128012934
146,Up,2009,U,96,"Animation, Adventure, Comedy",8.2,88.0,935507.0,293004164
147,The Wolf of Wall Street,2013,A,180,"Biography, Crime, Drama",8.2,75.0,1187498.0,116900694
148,Chak De! India,2007,U,153,"Drama, Family, Sport",8.2,68.0,74129.0,1113541
149,There Will Be Blood,2007,A,158,Drama,8.2,93.0,517359.0,40222514
150,Pan's Labyrinth,2006,UA,118,"Drama, Fantasy, War",8.2,98.0,618623.0,37634615
151,Toy Story 3,2010,U,103,"Animation, Adventure, Comedy",8.2,92.0,757032.0,415004880
152,V for Vendetta,2005,A,132,"Action, Drama, Sci-Fi",8.2,62.0,1032749.0,70511035
153,Rang De Basanti,2006,UA,167,"Comedy, Crime, Drama",8.2,-1.0,111937.0,2197331
154,Black,2005,U,122,Drama,8.2,-1.0,33354.0,733094
155,Batman Begins,2005,UA,140,"Action, Adventure",8.2,70.0,1308302.0,206852432
156,"Swades: We, the People",2004,U,210,Drama,8.2,-1.0,83005.0,1223240
157,Der Untergang,2004,R,156,"Biography, Drama, History",8.2,82.0,331308.0,5509040
158,Hauru no ugoku shiro,2004,U,119,"Animation, Adventure, Family",8.2,80.0,333915.0,4711096
159,A Beautiful Mind,2001,UA,135,"Biography, Drama",8.2,72.0,848920.0,170742341
160,Hera Pheri,2000,U,156,"Action, Comedy, Crime",8.2,-1.0,57057.0,-1
161,"Lock, Stock and Two Smoking Barrels",1998,A,107,"Action, Comedy, Crime",8.2,66.0,535216.0,3897569
162,L.A. Confidential,1997,A,138,"Crime, Drama, Mystery",8.2,90.0,531967.0,64616940
163,Eskiya,1996,-1,128,"Crime, Drama, Thriller",8.2,-1.0,64118.0,-1
164,Heat,1995,A,170,"Crime, Drama, Thriller",8.2,76.0,577113.0,67436818
165,Casino,1995,A,178,"Crime, Drama",8.2,73.0,466276.0,42438300
166,Andaz Apna Apna,1994,U,160,"Action, Comedy, Romance",8.2,-1.0,49300.0,-1
167,Unforgiven,1992,A,130,"Drama, Western",8.2,85.0,375935.0,101157447
168,Indiana Jones and the Last Crusade,1989,U,127,"Action, Adventure",8.2,65.0,692366.0,197171806
169,Dom za vesanje,1988,R,142,"Comedy, Crime, Drama",8.2,-1.0,26402.0,280015
170,Tonari no Totoro,1988,U,86,"Animation, Family, Fantasy",8.2,86.0,291180.0,1105564
171,Die Hard,1988,A,132,"Action, Thriller",8.2,72.0,793164.0,83008852
172,Ran,1985,U,162,"Action, Drama, War",8.2,96.0,112505.0,4135750
173,Raging Bull,1980,A,129,"Biography, Drama, Sport",8.2,89.0,321860.0,23383987
174,Stalker,1979,U,162,"Drama, Sci-Fi",8.2,-1.0,116945.0,234723
175,Höstsonaten,1978,U,99,"Drama, Music",8.2,-1.0,26875.0,-1
176,The Message,1976,PG,177,"Biography, Drama, History",8.2,-1.0,43885.0,-1
177,Sholay,1975,U,204,"Action, Adventure, Comedy",8.2,-1.0,51284.0,-1
178,Monty Python and the Holy Grail,1975,PG,91,"Adventure, Comedy, Fantasy",8.2,91.0,500875.0,1229197
179,The Great Escape,1963,U,172,"Adventure, Drama, History",8.2,86.0,224730.0,12100000
180,To Kill a Mockingbird,1962,U,129,"Crime, Drama",8.2,88.0,293811.0,-1
181,Yôjinbô,1961,-1,110,"Action, Drama, Thriller",8.2,-1.0,111244.0,-1
182,Judgment at Nuremberg,1961,A,179,"Drama, War",8.2,60.0,69458.0,-1
183,Some Like It Hot,1959,U,121,"Comedy, Music, Romance",8.2,98.0,243943.0,25000000
184,Smultronstället,1957,U,91,"Drama, Romance",8.2,88.0,96381.0,-1
185,Det sjunde inseglet,1957,A,96,"Drama, Fantasy, History",8.2,88.0,164939.0,-1
186,Du rififi chez les hommes,1955,-1,118,"Crime, Drama, Thriller",8.2,97.0,28810.0,57226
187,Dial M for Murder,1954,A,105,"Crime, Thriller",8.2,75.0,158335.0,12562
188,Tôkyô monogatari,1953,U,136,Drama,8.2,-1.0,53153.0,-1
189,Rashômon,1950,-1,88,"Crime, Drama, Mystery",8.2,98.0,152572.0,96568
190,All About Eve,1950,Passed,138,Drama,8.2,98.0,120539.0,10177
191,The Treasure of the Sierra Madre,1948,Passed,126,"Adventure, Drama, Western",8.2,98.0,114304.0,5014000
192,To Be or Not to Be,1942,Passed,99,"Comedy, War",8.2,86.0,29915.0,-1
193,The Gold Rush,1925,Passed,95,"Adventure, Comedy, Drama",8.2,-1.0,101053.0,5450000
194,Sherlock Jr.,1924,Passed,45,"Action, Comedy, Romance",8.2,-1.0,41985.0,977375
195,Portrait de la jeune fille en feu,2019,R,122,"Drama, Romance",8.1,95.0,63134.0,3759854
196,Pink,2016,UA,136,"Drama, Thriller",8.1,-1.0,39216.0,1241223
197,Koe no katachi,2016,16,130,"Animation, Drama, Family",8.1,78.0,47708.0,-1
198,Contratiempo,2016,TV-MA,106,"Crime, Drama, Mystery",8.1,-1.0,141516.0,-1
199,Ah-ga-ssi,2016,A,145,"Drama, Romance, Thriller",8.1,84.0,113649.0,2006788
200,Mommy,2014,R,139,Drama,8.1,74.0,50700.0,3492754
201,Haider,2014,UA,160,"Action, Crime, Drama",8.1,-1.0,50445.0,90161
202,Logan,2017,A,137,"Action, Drama, Sci-Fi",8.1,77.0,647884.0,226277068
203,Room,2015,R,118,"Drama, Thriller",8.1,86.0,371538.0,14677674
204,Relatos salvajes,2014,R,122,"Comedy, Drama, Thriller",8.1,77.0,177059.0,3107072
205,Soul,2020,U,100,"Animation, Adventure, Comedy",8.1,83.0,159171.0,-1
206,Kis Uykusu,2014,-1,196,Drama,8.1,88.0,46547.0,16552
207,PK,2014,UA,153,"Comedy, Drama, Musical",8.1,-1.0,163061.0,10616104
208,OMG: Oh My God!,2012,U,125,"Comedy, Drama, Fantasy",8.1,-1.0,51739.0,923221
209,The Grand Budapest Hotel,2014,UA,99,"Adventure, Comedy, Crime",8.1,88.0,707630.0,59100318
210,Gone Girl,2014,A,149,"Drama, Mystery, Thriller",8.1,79.0,859695.0,167767189
211,Ôkami kodomo no Ame to Yuki,2012,U,117,"Animation, Drama, Fantasy",8.1,71.0,38803.0,-1
212,Hacksaw Ridge,2016,A,139,"Biography, Drama, History",8.1,71.0,435928.0,67209615
213,Inside Out,2015,U,95,"Animation, Adventure, Comedy",8.1,94.0,616228.0,356461711
214,Barfi!,2012,U,151,"Comedy, Drama, Romance",8.1,-1.0,75721.0,2804874
215,12 Years a Slave,2013,A,134,"Biography, Drama, History",8.1,96.0,640533.0,56671993
216,Rush,2013,UA,123,"Action, Biography, Drama",8.1,74.0,432811.0,26947624
217,Ford v Ferrari,2019,UA,152,"Action, Biography, Drama",8.1,81.0,291289.0,117624028
218,Spotlight,2015,A,129,"Biography, Crime, Drama",8.1,93.0,420316.0,45055776
219,Song of the Sea,2014,PG,93,"Animation, Adventure, Drama",8.1,85.0,51679.0,857524
220,Kahaani,2012,UA,122,"Mystery, Thriller",8.1,-1.0,57806.0,1035953
221,Zindagi Na Milegi Dobara,2011,U,155,"Comedy, Drama",8.1,-1.0,67927.0,3108485
222,Prisoners,2013,A,153,"Crime, Drama, Mystery",8.1,70.0,601149.0,61002302
223,Mad Max: Fury Road,2015,UA,120,"Action, Adventure, Sci-Fi",8.1,90.0,882316.0,154058340
224,A Wednesday,2008,UA,104,"Action, Crime, Drama",8.1,-1.0,73891.0,-1
225,Gran Torino,2008,R,116,Drama,8.1,72.0,720450.0,148095302
226,Harry Potter and the Deathly Hallows: Part 2,2011,UA,130,"Adventure, Drama, Fantasy",8.1,85.0,764493.0,381011219
227,Okuribito,2008,PG-13,130,"Drama, Music",8.1,68.0,48582.0,1498210
228,Hachi: A Dog's Tale,2009,G,93,"Biography, Drama, Family",8.1,-1.0,253575.0,-1
229,Mary and Max,2009,-1,92,"Animation, Comedy, Drama",8.1,-1.0,164462.0,-1
230,How to Train Your Dragon,2010,U,98,"Animation, Action, Adventure",8.1,75.0,666773.0,217581231
231,Into the Wild,2007,R,148,"Adventure, Biography, Drama",8.1,73.0,572921.0,18354356
232,No Country for Old Men,2007,R,122,"Crime, Drama, Thriller",8.1,91.0,856916.0,74283625
233,Lage Raho Munna Bhai,2006,U,144,"Comedy, Drama, Romance",8.1,-1.0,43137.0,2217561
234,Million Dollar Baby,2004,UA,132,"Drama, Sport",8.1,86.0,635975.0,100492203
235,Hotel Rwanda,2004,PG-13,121,"Biography, Drama, History",8.1,79.0,334320.0,23530892
236,Taegukgi hwinalrimyeo,2004,R,140,"Action, Drama, War",8.1,64.0,37820.0,1111061
237,Before Sunset,2004,R,80,"Drama, Romance",8.1,90.0,236311.0,5820649
238,Munna Bhai M.B.B.S.,2003,U,156,"Comedy, Drama, Musical",8.1,-1.0,73992.0,-1
239,Salinui chueok,2003,UA,131,"Crime, Drama, Mystery",8.1,82.0,139558.0,14131
240,Dil Chahta Hai,2001,Unrated,183,"Comedy, Drama, Romance",8.1,-1.0,66803.0,300
241,Kill Bill: Vol. 1,2003,R,111,"Action, Crime, Drama",8.1,69.0,1000639.0,70099045
242,Finding Nemo,2003,U,100,"Animation, Adventure, Comedy",8.1,90.0,949565.0,380843261
243,Catch Me If You Can,2002,A,141,"Biography, Crime, Drama",8.1,75.0,832846.0,164615351
244,Amores perros,2000,A,154,"Drama, Thriller",8.1,83.0,223741.0,5383834
245,"Monsters, Inc.",2001,U,92,"Animation, Adventure, Comedy",8.1,79.0,815505.0,289916256
246,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,UA,87,"Animation, Action, Drama",8.1,-1.0,38847.0,-1
247,Lagaan: Once Upon a Time in India,2001,U,224,"Adventure, Drama, Musical",8.1,84.0,105036.0,70147
248,The Sixth Sense,1999,A,107,"Drama, Mystery, Thriller",8.1,64.0,911573.0,293506292
