index,Series_Title,Released_Year,Certificate,Runtime_in_Minutes,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
249,La leggenda del pianista sull'oceano,1998,U,169,"Drama, Music, Romance",8.1,58.0,59020.0,259127
250,The Truman Show,1998,U,103,"Comedy, Drama",8.1,90.0,939631.0,125618201
251,"Crna macka, beli macor",1998,R,127,"Comedy, Crime, Romance",8.1,73.0,50862.0,34866
252,The Big Lebowski,1998,R,117,"Comedy, Crime, Sport",8.1,71.0,732620.0,17498804
253,Fa yeung nin wah,2000,U,98,"Drama, Romance",8.1,85.0,124383.0,2734044
254,Trainspotting,1996,A,93,Drama,8.1,83.0,634716.0,16501785
255,Fargo,1996,A,98,"Crime, Drama, Thriller",8.1,85.0,617444.0,24611975
256,Underground,1995,-1,170,"Comedy, Drama, War",8.1,-1.0,55220.0,171082
257,La haine,1995,UA,98,"Crime, Drama",8.1,-1.0,150345.0,309811
258,Dilwale Dulhania Le Jayenge,1995,U,189,"Drama, Romance",8.1,-1.0,63516.0,-1
259,Before Sunrise,1995,R,101,"Drama, Romance",8.1,77.0,272291.0,5535405
260,Trois couleurs: Rouge,1994,U,99,"Drama, Mystery, Romance",8.1,100.0,90729.0,4043686
261,Chung Hing sam lam,1994,U,102,"Comedy, Crime, Drama",8.1,77.0,63122.0,6002
262,Jurassic Park,1993,UA,127,"Action, Adventure, Sci-Fi",8.1,68.0,867615.0,402453882
263,In the Name of the Father,1993,UA,133,"Biography, Crime, Drama",8.1,84.0,156842.0,25010410
264,Ba wang bie ji,1993,R,171,"Drama, Music, Romance",8.1,-1.0,25088.0,5216888
265,Dà hóng denglong gaogao guà,1991,PG,125,"Drama, History, Romance",8.1,-1.0,29662.0,2603061
266,Dead Poets Society,1989,U,128,"Comedy, Drama",8.1,79.0,425457.0,95860116
267,Stand by Me,1986,U,89,"Adventure, Drama",8.1,75.0,363401.0,52287414
268,Platoon,1986,A,120,"Drama, War",8.1,92.0,381222.0,138530565
269,"Paris, Texas",1984,U,145,Drama,8.1,78.0,91188.0,2181987
270,Kaze no tani no Naushika,1984,U,117,"Animation, Adventure, Fantasy",8.1,86.0,150924.0,49577
271,The Thing,1982,A,109,"Horror, Mystery, Sci-Fi",8.1,57.0,371271.0,13782838
272,Pink Floyd: The Wall,1982,UA,95,"Drama, Fantasy, Music",8.1,47.0,76081.0,22244207
273,Fitzcarraldo,1982,R,158,"Adventure, Drama",8.1,-1.0,31595.0,-1
274,Fanny och Alexander,1982,A,188,Drama,8.1,100.0,57784.0,4971340
275,Blade Runner,1982,UA,117,"Action, Sci-Fi, Thriller",8.1,84.0,693827.0,32868943
276,The Elephant Man,1980,UA,124,"Biography, Drama",8.1,78.0,220078.0,-1
277,Life of Brian,1979,R,94,Comedy,8.1,77.0,367250.0,20045115
278,The Deer Hunter,1978,A,183,"Drama, War",8.1,86.0,311361.0,48979328
279,Rocky,1976,U,120,"Drama, Sport",8.1,70.0,518546.0,117235247
280,Network,1976,UA,121,Drama,8.1,83.0,144911.0,-1
281,Barry Lyndon,1975,PG,185,"Adventure, Drama, History",8.1,89.0,149843.0,-1
282,Zerkalo,1975,G,107,"Biography, Drama",8.1,-1.0,40081.0,177345
283,Chinatown,1974,UA,130,"Drama, Mystery, Thriller",8.1,92.0,294230.0,29000000
284,Paper Moon,1973,U,102,"Comedy, Crime, Drama",8.1,77.0,42285.0,30933743
285,Viskningar och rop,1972,A,91,Drama,8.1,-1.0,30206.0,1742348
286,Solaris,1972,PG,167,"Drama, Mystery, Sci-Fi",8.1,90.0,81021.0,-1
287,Le samouraï,1967,GP,105,"Crime, Drama, Mystery",8.1,-1.0,45434.0,39481
288,Cool Hand Luke,1967,A,127,"Crime, Drama",8.1,92.0,161984.0,16217773
289,Persona,1966,-1,85,"Drama, Thriller",8.1,86.0,103191.0,-1
290,Andrei Rublev,1966,R,205,"Biography, Drama, History",8.1,-1.0,46947.0,102021
291,La battaglia di Algeri,1966,-1,121,"Drama, War",8.1,96.0,53089.0,55908
292,El ángel exterminador,1962,-1,95,"Drama, Fantasy",8.1,-1.0,29682.0,-1
293,What Ever Happened to Baby Jane?,1962,Passed,134,"Drama, Horror, Thriller",8.1,75.0,50058.0,4050000
294,Sanjuro,1962,U,96,"Action, Comedy, Crime",8.1,-1.0,33044.0,-1
295,The Man Who Shot Liberty Valance,1962,-1,123,"Drama, Western",8.1,94.0,68827.0,-1
296,Ivanovo detstvo,1962,-1,95,"Drama, War",8.1,-1.0,31728.0,-1
297,Jungfrukällan,1960,A,89,Drama,8.1,-1.0,26697.0,1526000
298,Inherit the Wind,1960,Passed,128,"Biography, Drama, History",8.1,75.0,27254.0,-1
299,Les quatre cents coups,1959,-1,99,"Crime, Drama",8.1,-1.0,105291.0,-1
300,Ben-Hur,1959,U,212,"Adventure, Drama, History",8.1,90.0,219466.0,74700000
301,Kakushi-toride no san-akunin,1958,-1,139,"Adventure, Drama",8.1,-1.0,34797.0,-1
302,Le notti di Cabiria,1957,-1,110,Drama,8.1,-1.0,42940.0,752045
303,Kumonosu-jô,1957,-1,110,"Drama, History",8.1,-1.0,46678.0,-1
304,The Bridge on the River Kwai,1957,PG,161,"Adventure, Drama, War",8.1,87.0,203463.0,44908000
305,On the Waterfront,1954,A,108,"Crime, Drama, Thriller",8.1,91.0,142107.0,9600000
306,Le salaire de la peur,1953,U,131,"Adventure, Drama, Thriller",8.1,85.0,54588.0,-1
307,Ace in the Hole,1951,Approved,111,"Drama, Film-Noir",8.1,72.0,31568.0,3969893
308,White Heat,1949,-1,114,"Action, Crime, Drama",8.1,-1.0,29807.0,-1
309,The Third Man,1949,Approved,104,"Film-Noir, Mystery, Thriller",8.1,97.0,158731.0,449191
310,The Red Shoes,1948,-1,135,"Drama, Music, Romance",8.1,-1.0,30935.0,10900000
311,The Shop Around the Corner,1940,-1,99,"Comedy, Drama, Romance",8.1,96.0,28450.0,2033
312,Rebecca,1940,Approved,130,"Drama, Mystery, Romance",8.1,86.0,123942.0,4360000
313,Mr. Smith Goes to Washington,1939,Passed,129,"Comedy, Drama",8.1,73.0,107017.0,9600000
314,Gone with the Wind,1939,U,238,"Drama, History, Romance",8.1,97.0,290074.0,198676459
315,La Grande Illusion,1937,-1,113,"Drama, War",8.1,-1.0,33829.0,172885
316,It Happened One Night,1934,Approved,105,"Comedy, Romance",8.1,87.0,94016.0,4360000
317,La passion de Jeanne d'Arc,1928,Passed,110,"Biography, Drama, History",8.1,-1.0,47676.0,21877
318,The Circus,1928,Passed,72,"Comedy, Romance",8.1,90.0,30205.0,-1
319,Sunrise: A Song of Two Humans,1927,Passed,94,"Drama, Romance",8.1,-1.0,46865.0,53954
320,The General,1926,Passed,67,"Action, Adventure, Comedy",8.1,-1.0,81156.0,1033895
321,Das Cabinet des Dr. Caligari,1920,-1,76,"Fantasy, Horror, Mystery",8.1,-1.0,57428.0,-1
322,Badhaai ho,2018,UA,124,"Comedy, Drama",8.0,-1.0,27978.0,-1
323,Togo,2019,U,113,"Adventure, Biography, Drama",8.0,69.0,37556.0,-1
324,Airlift,2016,UA,130,"Drama, History",8.0,-1.0,52897.0,-1
325,Bajrangi Bhaijaan,2015,UA,163,"Action, Adventure, Comedy",8.0,-1.0,72245.0,8178001
326,Baby,2015,UA,159,"Action, Crime, Thriller",8.0,-1.0,52848.0,-1
327,La La Land,2016,A,128,"Comedy, Drama, Music",8.0,94.0,505918.0,151101803
328,Lion,2016,U,118,"Biography, Drama",8.0,69.0,213970.0,51739495
329,The Martian,2015,UA,144,"Adventure, Drama, Sci-Fi",8.0,80.0,760094.0,228433663
330,Zootopia,2016,U,108,"Animation, Adventure, Comedy",8.0,78.0,434143.0,341268248
331,Bãhubali: The Beginning,2015,UA,159,"Action, Drama",8.0,-1.0,102972.0,6738000
332,Kaguyahime no monogatari,2013,U,137,"Animation, Adventure, Drama",8.0,89.0,38746.0,1506975
333,Wonder,2017,U,113,"Drama, Family",8.0,66.0,141923.0,132422809
334,Gully Boy,2019,UA,154,"Drama, Music, Romance",8.0,65.0,31886.0,5566534
335,Special Chabbis,2013,UA,144,"Crime, Drama, Thriller",8.0,-1.0,51069.0,1079369
336,Short Term 12,2013,R,96,Drama,8.0,82.0,81770.0,1010414
337,Serbuan maut 2: Berandal,2014,A,150,"Action, Crime, Thriller",8.0,71.0,114316.0,2625803
338,The Imitation Game,2014,UA,114,"Biography, Drama, Thriller",8.0,73.0,685201.0,91125683
339,Guardians of the Galaxy,2014,UA,121,"Action, Adventure, Comedy",8.0,76.0,1043455.0,333176600
340,Blade Runner 2049,2017,UA,164,"Action, Drama, Mystery",8.0,81.0,461823.0,92054159
341,Her,2013,A,126,"Drama, Romance, Sci-Fi",8.0,90.0,540772.0,25568251
342,Bohemian Rhapsody,2018,UA,134,"Biography, Drama, Music",8.0,49.0,450349.0,216428042
343,The Revenant,2015,A,156,"Action, Adventure, Drama",8.0,76.0,705589.0,183637894
344,The Perks of Being a Wallflower,2012,UA,103,"Drama, Romance",8.0,67.0,462252.0,17738570
345,Tropa de Elite 2: O Inimigo Agora é Outro,2010,-1,115,"Action, Crime, Drama",8.0,71.0,79200.0,100119
346,The King's Speech,2010,U,118,"Biography, Drama, History",8.0,88.0,639603.0,138797449
347,The Help,2011,UA,146,Drama,8.0,62.0,428521.0,169708112
348,Deadpool,2016,R,108,"Action, Adventure, Comedy",8.0,65.0,902669.0,363070709
349,Darbareye Elly,2009,TV-PG,119,"Drama, Mystery",8.0,87.0,45803.0,106662
350,Dev.D,2009,A,144,"Drama, Romance",8.0,-1.0,28749.0,1095
351,Yip Man,2008,R,106,"Action, Biography, Drama",8.0,59.0,211427.0,-1
352,My Name Is Khan,2010,UA,165,Drama,8.0,50.0,98575.0,4018695
353,Nefes: Vatan Sagolsun,2009,-1,128,"Action, Drama, Thriller",8.0,-1.0,31838.0,-1
354,Slumdog Millionaire,2008,UA,120,"Drama, Romance",8.0,84.0,798882.0,141319928
355,Black Swan,2010,A,108,"Drama, Thriller",8.0,79.0,699673.0,106954678
356,Tropa de Elite,2007,R,115,"Action, Crime, Drama",8.0,33.0,98097.0,806
357,The Avengers,2012,UA,143,"Action, Adventure, Sci-Fi",8.0,69.0,1260806.0,623279547
358,Persepolis,2007,PG-13,96,"Animation, Biography, Drama",8.0,90.0,88656.0,4445756
359,Dallas Buyers Club,2013,R,117,"Biography, Drama",8.0,80.0,441614.0,27298285
360,The Pursuit of Happyness,2006,U,117,"Biography, Drama",8.0,64.0,448930.0,163566459
361,Blood Diamond,2006,A,143,"Adventure, Drama, Thriller",8.0,64.0,499439.0,57366262
362,The Bourne Ultimatum,2007,UA,115,"Action, Mystery, Thriller",8.0,85.0,604694.0,227471070
363,Bin-jip,2004,U,88,"Crime, Drama, Romance",8.0,72.0,50610.0,238507
364,Sin City,2005,A,124,"Crime, Thriller",8.0,74.0,738512.0,74103820
365,Le scaphandre et le papillon,2007,PG-13,112,"Biography, Drama",8.0,-1.0,-1.0,-1
366,G.O.R.A.,2004,-1,127,"Adventure, Comedy, Sci-Fi",8.0,-1.0,56960.0,-1
367,Ratatouille,2007,U,111,"Animation, Adventure, Comedy",8.0,96.0,641645.0,206445654
368,Casino Royale,2006,PG-13,144,"Action, Adventure, Thriller",8.0,80.0,582239.0,167445960
369,Kill Bill: Vol. 2,2004,A,137,"Action, Crime, Thriller",8.0,83.0,683900.0,66208183
370,Vozvrashchenie,2003,-1,110,Drama,8.0,82.0,42399.0,502028
371,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,103,"Drama, Romance",8.0,85.0,77520.0,2380788
372,Mar adentro,2014,U,126,"Biography, Drama",8.0,74.0,77554.0,2086345
373,Cinderella Man,2005,UA,144,"Biography, Drama, History",8.0,69.0,176151.0,61649911
374,Kal Ho Naa Ho,2003,U,186,"Comedy, Drama, Musical",8.0,54.0,63460.0,1787378
375,Mou gaan dou,2002,UA,101,"Action, Crime, Drama",8.0,75.0,117857.0,169659
376,Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143,"Action, Adventure, Fantasy",8.0,63.0,1015122.0,305413918
377,Big Fish,2003,U,125,"Adventure, Drama, Fantasy",8.0,58.0,415218.0,66257002
378,The Incredibles,2004,U,115,"Animation, Action, Adventure",8.0,90.0,657047.0,261441092
379,Yeopgijeogin geunyeo,2001,-1,137,"Comedy, Drama, Romance",8.0,-1.0,45403.0,-1
380,Dogville,2003,R,178,"Crime, Drama",8.0,60.0,137963.0,1530386
381,Vizontele,2001,-1,110,"Comedy, Drama",8.0,-1.0,33592.0,-1
382,Donnie Darko,2001,R,113,"Drama, Mystery, Sci-Fi",8.0,88.0,740086.0,1480006
383,Magnolia,1999,R,188,Drama,8.0,77.0,289742.0,22455976
384,Dancer in the Dark,2000,U,140,"Crime, Drama, Musical",8.0,61.0,102285.0,4184036
385,The Straight Story,1999,U,112,"Biography, Drama",8.0,86.0,82002.0,6203044
386,Pâfekuto burû,1997,A,81,"Animation, Crime, Mystery",8.0,-1.0,58192.0,776665
387,Festen,1998,R,105,Drama,8.0,82.0,78341.0,1647780
388,Central do Brasil,1998,R,110,Drama,8.0,80.0,36419.0,5595428
389,The Iron Giant,1999,PG,86,"Animation, Action, Adventure",8.0,85.0,172083.0,23159305
390,Knockin' on Heaven's Door,1997,-1,87,"Action, Crime, Comedy",8.0,-1.0,27721.0,3296
391,Sling Blade,1996,R,135,Drama,8.0,84.0,86838.0,24475416
392,Secrets & Lies,1996,U,136,"Comedy, Drama",8.0,91.0,37564.0,13417292
393,Twelve Monkeys,1995,A,129,"Mystery, Sci-Fi, Thriller",8.0,74.0,578443.0,57141459
394,Kôkaku Kidôtai,1995,UA,83,"Animation, Action, Crime",8.0,76.0,129231.0,515905
395,The Nightmare Before Christmas,1993,U,76,"Animation, Family, Fantasy",8.0,82.0,300208.0,75082668
396,Groundhog Day,1993,U,101,"Comedy, Fantasy, Romance",8.0,72.0,577991.0,70906973
397,Bound by Honor,1993,R,180,"Crime, Drama",8.0,47.0,28825.0,4496583
398,Scent of a Woman,1992,UA,156,Drama,8.0,59.0,263918.0,63895607
399,Aladdin,1992,U,90,"Animation, Adventure, Comedy",8.0,86.0,373845.0,217350219
400,JFK,1991,UA,189,"Drama, History, Thriller",8.0,72.0,142110.0,70405498
401,Beauty and the Beast,1991,G,84,"Animation, Family, Fantasy",8.0,95.0,417178.0,218967620
402,Dances with Wolves,1990,U,181,"Adventure, Drama, Western",8.0,72.0,240266.0,184208848
403,Do the Right Thing,1989,R,120,"Comedy, Drama",8.0,93.0,89429.0,27545445
404,Rain Man,1988,U,133,Drama,8.0,-1.0,-1.0,-1
405,Akira,1988,UA,124,"Animation, Action, Sci-Fi",8.0,-1.0,164918.0,553171
406,The Princess Bride,1987,U,98,"Adventure, Family, Fantasy",8.0,77.0,393899.0,30857814
407,Der Himmel über Berlin,1987,U,128,"Drama, Fantasy, Romance",8.0,79.0,64722.0,3333969
408,Au revoir les enfants,1987,U,104,"Drama, War",8.0,88.0,31163.0,4542825
409,Tenkû no shiro Rapyuta,1986,U,125,"Animation, Adventure, Drama",8.0,78.0,150140.0,-1
410,The Terminator,1984,UA,107,"Action, Sci-Fi",8.0,84.0,799795.0,38400000
411,Gandhi,1982,U,191,"Biography, Drama, History",8.0,79.0,217664.0,52767889
412,Kagemusha,1980,U,180,"Drama, History, War",8.0,84.0,32195.0,-1
413,Being There,1979,PG,130,"Comedy, Drama",8.0,83.0,65625.0,30177511
414,Annie Hall,1977,A,93,"Comedy, Romance",8.0,92.0,251823.0,39200000
415,Jaws,1975,A,124,"Adventure, Thriller",8.0,87.0,543388.0,260000000
416,Dog Day Afternoon,1975,U,125,"Biography, Crime, Drama",8.0,86.0,235652.0,50000000
417,Young Frankenstein,1974,A,106,Comedy,8.0,80.0,143359.0,86300000
418,Papillon,1973,R,151,"Biography, Crime, Drama",8.0,58.0,121627.0,53267000
419,The Exorcist,1973,A,122,Horror,8.0,81.0,362393.0,232906145
420,Sleuth,1972,PG,138,"Mystery, Thriller",8.0,-1.0,44748.0,4081254
421,The Last Picture Show,1971,R,118,"Drama, Romance",8.0,93.0,42456.0,29133000
422,Fiddler on the Roof,1971,G,181,"Drama, Family, Musical",8.0,67.0,39491.0,80500000
423,Il conformista,1970,UA,113,Drama,8.0,100.0,27067.0,54194
424,Butch Cassidy and the Sundance Kid,1969,PG,110,"Biography, Crime, Drama",8.0,66.0,201888.0,102308889
425,Rosemary's Baby,1968,A,137,"Drama, Horror",8.0,96.0,193674.0,-1
426,Planet of the Apes,1968,U,112,"Adventure, Sci-Fi",8.0,79.0,165167.0,33395426
427,The Graduate,1967,A,106,"Comedy, Drama, Romance",8.0,83.0,253676.0,104945305
428,Who's Afraid of Virginia Woolf?,1966,A,131,Drama,8.0,75.0,68926.0,-1
429,The Sound of Music,1965,U,172,"Biography, Drama, Family",8.0,63.0,205425.0,163214286
430,Doctor Zhivago,1965,A,197,"Drama, Romance, War",8.0,69.0,69903.0,111722000
431,Per un pugno di dollari,1964,A,99,"Action, Drama, Western",8.0,65.0,198219.0,14500000
432,8½,1963,-1,138,Drama,8.0,91.0,108844.0,5069
433,Vivre sa vie: Film en douze tableaux,1962,-1,80,Drama,8.0,-1.0,28057.0,-1
434,The Hustler,1961,A,134,"Drama, Sport",8.0,90.0,75067.0,8284000
435,La dolce vita,1960,A,174,"Comedy, Drama",8.0,95.0,66621.0,19516000
436,Rio Bravo,1959,Passed,141,"Action, Drama, Western",8.0,93.0,56305.0,12535000
437,Anatomy of a Murder,1959,-1,161,"Crime, Drama, Mystery",8.0,95.0,59847.0,11900000
438,Touch of Evil,1958,PG-13,95,"Crime, Drama, Film-Noir",8.0,99.0,98431.0,2237659
439,Cat on a Hot Tin Roof,1958,A,108,Drama,8.0,84.0,45062.0,17570324
440,Sweet Smell of Success,1957,Approved,96,"Drama, Film-Noir",8.0,100.0,28137.0,-1
441,The Killing,1956,Approved,84,"Crime, Drama, Film-Noir",8.0,91.0,81702.0,-1
442,The Night of the Hunter,1955,-1,92,"Crime, Drama, Film-Noir",8.0,99.0,81980.0,654
443,La Strada,1954,-1,108,Drama,8.0,-1.0,58314.0,-1
444,Les diaboliques,1955,-1,117,"Crime, Drama, Horror",8.0,-1.0,61503.0,-1
445,Stalag 17,1953,-1,120,"Comedy, Drama, War",8.0,84.0,51046.0,-1
446,Roman Holiday,1953,-1,118,"Comedy, Romance",8.0,78.0,127256.0,-1
447,A Streetcar Named Desire,1951,A,122,Drama,8.0,97.0,99182.0,8000000
448,In a Lonely Place,1950,-1,94,"Drama, Film-Noir, Mystery",8.0,-1.0,26784.0,-1
449,Kind Hearts and Coronets,1949,U,106,"Comedy, Crime",8.0,-1.0,34485.0,-1
450,Rope,1948,A,80,"Crime, Drama, Mystery",8.0,73.0,129783.0,-1
451,Out of the Past,1947,-1,97,"Crime, Drama, Film-Noir",8.0,-1.0,32784.0,-1
452,Brief Encounter,1945,U,86,"Drama, Romance",8.0,92.0,35601.0,-1
453,Laura,1944,Passed,88,"Drama, Film-Noir, Mystery",8.0,-1.0,42725.0,4360000
454,The Best Years of Our Lives,1946,Approved,170,"Drama, Romance, War",8.0,93.0,57259.0,23650000
455,Arsenic and Old Lace,1942,-1,118,"Comedy, Crime, Thriller",8.0,-1.0,65101.0,-1
456,The Maltese Falcon,1941,-1,100,"Film-Noir, Mystery",8.0,96.0,148928.0,2108060
457,The Grapes of Wrath,1940,Passed,129,"Drama, History",8.0,96.0,85559.0,55
458,The Wizard of Oz,1939,U,102,"Adventure, Family, Fantasy",8.0,92.0,371379.0,2076020
459,La règle du jeu,1939,-1,110,"Comedy, Drama",8.0,-1.0,26725.0,-1
460,The Thin Man,1934,TV-PG,91,"Comedy, Crime, Mystery",8.0,86.0,26642.0,-1
461,All Quiet on the Western Front,1930,U,152,"Drama, War",8.0,91.0,57318.0,3270000
462,Bronenosets Potemkin,1925,-1,75,"Drama, History, Thriller",8.0,97.0,53054.0,5097
463,Knives Out,2019,UA,130,"Comedy, Crime, Drama",7.9,82.0,454203.0,165359751
464,Dil Bechara,2020,UA,101,"Comedy, Drama, Romance",7.9,-1.0,111478.0,-1
465,Manbiki kazoku,2018,A,121,"Crime, Drama",7.9,93.0,62754.0,3313513
466,Marriage Story,2019,U,137,"Comedy, Drama, Romance",7.9,94.0,246644.0,2000000
467,Call Me by Your Name,2017,UA,132,"Drama, Romance",7.9,93.0,212651.0,18095701
468,"I, Daniel Blake",2016,UA,100,Drama,7.9,78.0,53818.0,258168
469,Isle of Dogs,2018,U,101,"Animation, Adventure, Comedy",7.9,82.0,139114.0,32015231
470,Hunt for the Wilderpeople,2016,UA,101,"Adventure, Comedy, Drama",7.9,81.0,111483.0,5202582
471,Captain Fantastic,2016,R,118,"Comedy, Drama",7.9,72.0,189400.0,5875006
472,Sing Street,2016,PG-13,106,"Comedy, Drama, Music",7.9,79.0,85109.0,3237118
473,Thor: Ragnarok,2017,UA,130,"Action, Adventure, Comedy",7.9,74.0,587775.0,315058289
474,Nightcrawler,2014,A,117,"Crime, Drama, Thriller",7.9,76.0,466134.0,32381218
475,Jojo Rabbit,2019,UA,108,"Comedy, Drama, War",7.9,58.0,297918.0,349555
476,Arrival,2016,UA,116,"Drama, Sci-Fi",7.9,81.0,594181.0,100546139
477,Star Wars: Episode VII - The Force Awakens,2015,U,138,"Action, Adventure, Sci-Fi",7.9,80.0,860823.0,936662225
478,Before Midnight,2013,R,109,"Drama, Romance",7.9,94.0,141457.0,8114627
479,X-Men: Days of Future Past,2014,UA,132,"Action, Adventure, Sci-Fi",7.9,75.0,659763.0,233921534
480,Bir Zamanlar Anadolu'da,2011,-1,157,"Crime, Drama",7.9,82.0,41995.0,13873
481,The Artist,2011,U,100,"Comedy, Drama, Romance",7.9,89.0,230624.0,44671682
482,Edge of Tomorrow,2014,UA,113,"Action, Adventure, Sci-Fi",7.9,71.0,600004.0,100206256
483,Amour,2012,UA,127,"Drama, Romance",7.9,94.0,93090.0,6739492
484,The Irishman,2019,R,209,"Biography, Crime, Drama",7.9,94.0,324720.0,7000000
485,Un prophète,2009,A,155,"Crime, Drama",7.9,90.0,93560.0,2084637
486,Moon,2009,R,97,"Drama, Mystery, Sci-Fi",7.9,67.0,335152.0,5009677
487,Låt den rätte komma in,2008,R,114,"Crime, Drama, Fantasy",7.9,82.0,205609.0,2122065
488,District 9,2009,A,112,"Action, Sci-Fi, Thriller",7.9,81.0,638202.0,115646235
489,The Wrestler,2008,UA,109,"Drama, Sport",7.9,80.0,289415.0,26236603
490,Jab We Met,2007,U,138,"Comedy, Drama, Romance",7.9,-1.0,47720.0,4108
491,Boyhood,2014,A,165,Drama,7.9,100.0,335533.0,25379975
492,"4 luni, 3 saptamâni si 2 zile",2007,-1,113,Drama,7.9,97.0,56625.0,1185783
493,Star Trek,2009,UA,127,"Action, Adventure, Sci-Fi",7.9,82.0,577336.0,257730019
494,In Bruges,2008,R,107,"Comedy, Crime, Drama",7.9,67.0,390334.0,7757130
495,The Man from Earth,2007,-1,87,"Drama, Fantasy, Mystery",7.9,-1.0,174125.0,-1
496,Letters from Iwo Jima,2006,UA,141,"Action, Adventure, Drama",7.9,89.0,154011.0,13756082
497,The Fall,2006,R,117,"Adventure, Drama, Fantasy",7.9,64.0,107290.0,2280348
498,Life of Pi,2012,U,127,"Adventure, Drama, Fantasy",7.9,79.0,580708.0,124987023
499,Fantastic Mr. Fox,2009,PG,87,"Animation, Adventure, Comedy",7.9,83.0,199696.0,21002919
500,C.R.A.Z.Y.,2005,-1,129,"Comedy, Drama",7.9,81.0,31476.0,-1
501,Les choristes,2004,PG-13,97,"Drama, Music",7.9,56.0,57430.0,3635164
502,Iron Man,2008,UA,126,"Action, Adventure, Sci-Fi",7.9,79.0,939644.0,318412101
