index,Series_Title,Released_Year,Certificate,Runtime_in_Minutes,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
503,Shaun of the Dead,2004,UA,99,"Comedy, Horror",7.9,76.0,512249.0,13542874
504,Gegen die Wand,2004,R,121,"Drama, Romance",7.9,78.0,51325.0,-1
505,Mystic River,2003,A,138,"Crime, Drama, Mystery",7.9,84.0,419420.0,90135191
506,Harry Potter and the Prisoner of Azkaban,2004,U,142,"Adventure, Family, Fantasy",7.9,82.0,552493.0,249358727
507,Ying xiong,2002,PG-13,120,"Action, Adventure, History",7.9,85.0,173999.0,53710019
508,Hable con ella,2002,R,112,"Drama, Mystery, Romance",7.9,86.0,104691.0,9284265
509,No Man's Land,2001,R,98,"Comedy, Drama, War",7.9,84.0,44618.0,1059830
510,Cowboy Bebop: Tengoku no tobira,2001,U,115,"Animation, Action, Crime",7.9,61.0,42897.0,1000045
511,The Bourne Identity,2002,UA,119,"Action, Mystery, Thriller",7.9,68.0,508771.0,121661683
512,Nueve reinas,2000,R,114,"Crime, Drama, Thriller",7.9,80.0,49721.0,1221261
513,Children of Men,2006,A,109,"Adventure, Drama, Sci-Fi",7.9,84.0,465113.0,35552383
514,Almost Famous,2000,A,122,"Adventure, Comedy, Drama",7.9,90.0,252586.0,32534850
515,Mulholland Dr.,2001,R,147,"Drama, Mystery, Thriller",7.9,85.0,322031.0,7220243
516,Toy Story 2,1999,U,92,"Animation, Adventure, Comedy",7.9,88.0,527512.0,245852179
517,Boogie Nights,1997,R,155,Drama,7.9,85.0,239473.0,26400640
518,Mimi wo sumaseba,1995,U,111,"Animation, Drama, Family",7.9,75.0,51943.0,-1
519,Once Were Warriors,1994,A,102,"Crime, Drama",7.9,77.0,31590.0,2201126
520,True Romance,1993,R,119,"Crime, Drama, Romance",7.9,59.0,206918.0,12281500
521,Trois couleurs: Bleu,1993,U,94,"Drama, Music, Mystery",7.9,85.0,89836.0,1324974
522,Jûbê ninpûchô,1993,A,94,"Animation, Action, Adventure",7.9,-1.0,34529.0,-1
523,Carlito's Way,1993,A,144,"Crime, Drama, Thriller",7.9,65.0,201000.0,36948322
524,Edward Scissorhands,1990,U,105,"Drama, Fantasy, Romance",7.9,74.0,447368.0,56362352
525,My Left Foot: The Story of Christy Brown,1989,U,103,"Biography, Drama",7.9,97.0,68076.0,14743391
526,Crimes and Misdemeanors,1989,PG-13,104,"Comedy, Drama",7.9,77.0,54670.0,18254702
527,The Untouchables,1987,A,119,"Crime, Drama, Thriller",7.9,79.0,281842.0,76270454
528,Hannah and Her Sisters,1986,PG-13,107,"Comedy, Drama",7.9,90.0,67176.0,40084041
529,Brazil,1985,U,132,"Drama, Sci-Fi",7.9,84.0,187567.0,9929135
530,This Is Spinal Tap,1984,R,82,"Comedy, Music",7.9,92.0,128812.0,188751
531,A Christmas Story,1983,U,93,"Comedy, Family",7.9,77.0,132947.0,20605209
532,The Blues Brothers,1980,U,133,"Action, Adventure, Comedy",7.9,60.0,183182.0,57229890
533,Manhattan,1979,R,96,"Comedy, Drama, Romance",7.9,83.0,131436.0,45700000
534,All That Jazz,1979,A,123,"Drama, Music, Musical",7.9,72.0,28223.0,37823676
535,Dawn of the Dead,1978,A,127,"Action, Adventure, Horror",7.9,71.0,111512.0,5100000
536,All the President's Men,1976,U,138,"Biography, Drama, History",7.9,84.0,103031.0,70600000
537,La montaña sagrada,1973,R,114,"Adventure, Drama, Fantasy",7.9,76.0,37183.0,61001
538,Amarcord,1973,R,123,"Comedy, Drama, Family",7.9,-1.0,39897.0,-1
539,Le charme discret de la bourgeoisie,1972,PG,102,Comedy,7.9,93.0,38737.0,198809
540,"Aguirre, der Zorn Gottes",1972,-1,95,"Action, Adventure, Biography",7.9,-1.0,52397.0,-1
541,Harold and Maude,1971,PG,91,"Comedy, Drama, Romance",7.9,62.0,70826.0,-1
542,Patton,1970,U,172,"Biography, Drama, War",7.9,91.0,93741.0,61700000
543,The Wild Bunch,1969,A,145,"Action, Adventure, Western",7.9,97.0,77401.0,12064472
544,Night of the Living Dead,1968,-1,96,"Horror, Thriller",7.9,89.0,116557.0,89029
545,The Lion in Winter,1968,PG,134,"Biography, Drama, History",7.9,-1.0,29003.0,22276975
546,In the Heat of the Night,1967,U,110,"Crime, Drama, Mystery",7.9,75.0,67804.0,24379978
547,Charade,1963,U,113,"Comedy, Mystery, Romance",7.9,83.0,68689.0,13474588
548,The Manchurian Candidate,1962,PG-13,126,"Drama, Thriller",7.9,94.0,71122.0,-1
549,Spartacus,1960,A,197,"Adventure, Biography, Drama",7.9,87.0,124339.0,30000000
550,L'avventura,1960,U,144,"Drama, Mystery",7.9,-1.0,26542.0,-1
551,Hiroshima mon amour,1959,-1,90,"Drama, Romance",7.9,-1.0,28421.0,883
552,The Ten Commandments,1956,U,220,"Adventure, Drama",7.9,-1.0,63560.0,93740000
553,The Searchers,1956,Passed,119,"Adventure, Drama, Western",7.9,94.0,80316.0,-1
554,East of Eden,1955,U,118,Drama,7.9,72.0,40313.0,-1
555,High Noon,1952,PG,85,"Drama, Thriller, Western",7.9,89.0,97222.0,9450000
556,Strangers on a Train,1951,A,101,"Crime, Film-Noir, Thriller",7.9,88.0,123341.0,7630000
557,Harvey,1950,Approved,104,"Comedy, Drama, Fantasy",7.9,-1.0,52573.0,-1
558,Miracle on 34th Street,1947,-1,96,"Comedy, Drama, Family",7.9,88.0,41625.0,2650000
559,Notorious,1946,U,102,"Drama, Film-Noir, Romance",7.9,100.0,92306.0,10464000
560,The Big Sleep,1946,Passed,114,"Crime, Film-Noir, Mystery",7.9,-1.0,78796.0,6540000
561,The Lost Weekend,1945,Passed,101,"Drama, Film-Noir",7.9,-1.0,33549.0,9460000
562,The Philadelphia Story,1940,-1,112,"Comedy, Romance",7.9,96.0,63550.0,-1
563,His Girl Friday,1940,Passed,92,"Comedy, Drama, Romance",7.9,-1.0,53667.0,296
564,The Adventures of Robin Hood,1938,PG,102,"Action, Adventure, Romance",7.9,97.0,47175.0,3981000
565,A Night at the Opera,1935,Passed,96,"Comedy, Music, Musical",7.9,-1.0,30580.0,2537520
566,King Kong,1933,Passed,100,"Adventure, Horror, Sci-Fi",7.9,90.0,78991.0,10000000
567,Freaks,1932,-1,64,"Drama, Horror",7.9,80.0,42117.0,-1
568,Nosferatu,1922,-1,94,"Fantasy, Horror",7.9,-1.0,88794.0,-1
569,The Gentlemen,2019,A,113,"Action, Comedy, Crime",7.8,51.0,237392.0,-1
570,Raazi,2018,UA,138,"Action, Drama, Thriller",7.8,-1.0,25344.0,-1
571,Sound of Metal,2019,R,120,"Drama, Music",7.8,81.0,27187.0,-1
572,Forushande,2016,UA,124,Drama,7.8,85.0,51240.0,2402067
573,Dunkirk,2017,UA,106,"Action, Drama, History",7.8,94.0,555092.0,188373161
574,Perfetti sconosciuti,2016,-1,96,"Comedy, Drama",7.8,-1.0,57168.0,-1
575,Hidden Figures,2016,UA,127,"Biography, Drama, History",7.8,74.0,200876.0,169607287
576,Paddington 2,2017,U,103,"Adventure, Comedy, Family",7.8,88.0,61594.0,40442052
577,Udta Punjab,2016,A,148,"Action, Crime, Drama",7.8,-1.0,27175.0,-1
578,Kubo and the Two Strings,2016,PG,101,"Animation, Action, Adventure",7.8,84.0,118035.0,48023088
579,M.S. Dhoni: The Untold Story,2016,U,184,"Biography, Drama, Sport",7.8,-1.0,40416.0,1782795
580,Manchester by the Sea,2016,UA,137,Drama,7.8,96.0,246963.0,47695120
581,Under sandet,2015,R,100,"Drama, History, War",7.8,75.0,35539.0,435266
582,Rogue One,2016,UA,133,"Action, Adventure, Sci-Fi",7.8,65.0,556608.0,532177324
583,Captain America: Civil War,2016,UA,147,"Action, Adventure, Sci-Fi",7.8,75.0,663649.0,408084349
584,The Hateful Eight,2015,A,168,"Crime, Drama, Mystery",7.8,68.0,517059.0,54117416
585,Little Women,2019,U,135,"Drama, Romance",7.8,91.0,143250.0,108101214
586,Loving Vincent,2017,UA,94,"Animation, Biography, Crime",7.8,62.0,50778.0,6735118
587,Pride,2014,R,119,"Biography, Comedy, Drama",7.8,79.0,51841.0,-1
588,Le passé,2013,PG-13,130,"Drama, Mystery",7.8,85.0,45002.0,1330596
589,La grande bellezza,2013,-1,141,Drama,7.8,86.0,81125.0,2852400
590,The Lunchbox,2013,U,104,"Drama, Romance",7.8,76.0,50523.0,4231500
591,Vicky Donor,2012,UA,126,"Comedy, Romance",7.8,-1.0,39710.0,169209
592,Big Hero 6,2014,U,102,"Animation, Action, Adventure",7.8,74.0,410983.0,222527828
593,About Time,2013,R,123,"Comedy, Drama, Fantasy",7.8,55.0,303032.0,15322921
594,English Vinglish,2012,U,134,"Comedy, Drama, Family",7.8,-1.0,33618.0,1670773
595,Kaze tachinu,2013,PG-13,126,"Animation, Biography, Drama",7.8,83.0,73690.0,5209580
596,Toy Story 4,2019,U,100,"Animation, Adventure, Comedy",7.8,84.0,203177.0,434038008
597,La migliore offerta,2013,R,131,"Crime, Drama, Mystery",7.8,49.0,108399.0,85433
598,Moonrise Kingdom,2012,A,94,"Comedy, Drama, Romance",7.8,84.0,318789.0,45512466
599,How to Train Your Dragon 2,2014,U,102,"Animation, Action, Adventure",7.8,76.0,305611.0,177002924
600,The Big Short,2015,A,130,"Biography, Comedy, Drama",7.8,81.0,362942.0,70259870
601,Kokuhaku,2010,-1,106,"Drama, Thriller",7.8,-1.0,35713.0,-1
602,Ang-ma-reul bo-at-da,2010,-1,144,"Action, Crime, Drama",7.8,67.0,111252.0,128392
603,The Girl with the Dragon Tattoo,2011,R,158,"Crime, Drama, Mystery",7.8,71.0,423010.0,102515793
604,Captain Phillips,2013,UA,134,"Adventure, Biography, Crime",7.8,82.0,421244.0,107100855
605,Ajeossi,2010,R,119,"Action, Crime, Drama",7.8,-1.0,62848.0,646
606,Straight Outta Compton,2015,R,147,"Biography, Drama, History",7.8,72.0,179264.0,161197785
607,Madeo,2009,R,129,"Crime, Drama, Mystery",7.8,79.0,52758.0,547292
608,Chugyeokja,2008,-1,125,"Action, Crime, Thriller",7.8,64.0,58468.0,-1
609,The Hobbit: The Desolation of Smaug,2013,UA,161,"Adventure, Fantasy",7.8,66.0,601408.0,258366855
610,Das weiße Band - Eine deutsche Kindergeschichte,2009,UA,144,"Drama, History, Mystery",7.8,82.0,68715.0,2222647
611,Män som hatar kvinnor,2009,R,152,"Crime, Drama, Mystery",7.8,76.0,208994.0,10095170
612,The Trial of the Chicago 7,2020,R,129,"Drama, History, Thriller",7.8,77.0,89896.0,-1
613,Druk,2020,-1,117,"Comedy, Drama",7.8,81.0,33931.0,-1
614,The Fighter,2010,UA,116,"Biography, Drama, Sport",7.8,79.0,340584.0,93617009
615,Taken,2008,A,90,"Action, Thriller",7.8,51.0,564791.0,145000989
616,The Boy in the Striped Pyjamas,2008,PG-13,94,"Drama, History, War",7.8,55.0,190748.0,9030581
617,Once,2007,R,86,"Drama, Music, Romance",7.8,88.0,110656.0,9439923
618,The Hobbit: An Unexpected Journey,2012,UA,169,"Adventure, Fantasy",7.8,58.0,757377.0,303003568
619,Auf der anderen Seite,2007,-1,122,Drama,7.8,85.0,30827.0,741283
620,Atonement,2007,R,123,"Drama, Mystery, Romance",7.8,85.0,251370.0,50927067
621,Drive,2011,A,100,"Crime, Drama",7.8,78.0,571571.0,35061555
622,American Gangster,2007,A,157,"Biography, Crime, Drama",7.8,76.0,392449.0,130164645
623,Avatar,2009,UA,162,"Action, Adventure, Fantasy",7.8,83.0,1118998.0,760507625
624,Mr. Nobody,2009,R,141,"Drama, Fantasy, Romance",7.8,63.0,216421.0,36
625,Apocalypto,2006,A,139,"Action, Adventure, Drama",7.8,68.0,291018.0,50866635
626,Little Miss Sunshine,2006,UA,101,"Comedy, Drama",7.8,80.0,439856.0,59891098
627,Hot Fuzz,2007,UA,121,"Action, Comedy, Mystery",7.8,81.0,463466.0,23637265
628,The Curious Case of Benjamin Button,2008,UA,166,"Drama, Fantasy, Romance",7.8,70.0,589160.0,127509326
629,Veer-Zaara,2004,U,192,"Drama, Family, Musical",7.8,67.0,49050.0,2921738
630,Adams æbler,2005,R,94,"Comedy, Crime, Drama",7.8,51.0,45717.0,1305
631,Pride & Prejudice,2005,PG,129,"Drama, Romance",7.8,82.0,258924.0,38405088
632,The World's Fastest Indian,2005,U,127,"Biography, Drama, Sport",7.8,68.0,51980.0,5128124
633,Tôkyô goddofâzâzu,2003,UA,90,"Animation, Adventure, Comedy",7.8,73.0,31658.0,128985
634,Serenity,2005,PG-13,119,"Action, Adventure, Sci-Fi",7.8,74.0,283310.0,25514517
635,Walk the Line,2005,PG-13,136,"Biography, Drama, Music",7.8,72.0,234207.0,119519402
636,Ondskan,2003,-1,113,Drama,7.8,61.0,35682.0,1528
637,The Notebook,2004,A,123,"Drama, Romance",7.8,53.0,520284.0,81001787
638,Diarios de motocicleta,2004,U,126,"Adventure, Biography, Drama",7.8,75.0,96703.0,16756372
639,Lilja 4-ever,2002,R,109,"Crime, Drama",7.8,82.0,42673.0,181655
640,Les triplettes de Belleville,2003,PG-13,80,"Animation, Comedy, Drama",7.8,91.0,50622.0,7002255
641,Gongdong gyeongbi guyeok JSA,2000,-1,110,"Action, Drama, Thriller",7.8,58.0,26518.0,-1
642,The Count of Monte Cristo,2002,PG-13,131,"Action, Adventure, Drama",7.8,61.0,129022.0,54234062
643,Waking Life,2001,R,99,"Animation, Drama, Fantasy",7.8,83.0,60684.0,2892011
644,Remember the Titans,2000,U,113,"Biography, Drama, Sport",7.8,48.0,198089.0,115654751
645,Wo hu cang long,2000,UA,120,"Action, Adventure, Fantasy",7.8,94.0,253228.0,128078872
646,Todo sobre mi madre,1999,R,101,Drama,7.8,87.0,89058.0,8264530
647,Cast Away,2000,UA,143,"Adventure, Drama, Romance",7.8,73.0,524235.0,233632142
648,The Boondock Saints,1999,R,108,"Action, Crime, Thriller",7.8,44.0,227143.0,25812
649,The Insider,1999,UA,157,"Biography, Drama, Thriller",7.8,84.0,159886.0,28965197
650,October Sky,1999,PG,108,"Biography, Drama, Family",7.8,71.0,82855.0,32481825
651,Shrek,2001,U,90,"Animation, Adventure, Comedy",7.8,84.0,613941.0,267665011
652,Titanic,1997,UA,194,"Drama, Romance",7.8,75.0,1046089.0,659325379
653,Hana-bi,1997,-1,103,"Crime, Drama, Romance",7.8,-1.0,27712.0,233986
654,Gattaca,1997,UA,106,"Drama, Sci-Fi, Thriller",7.8,64.0,280845.0,12339633
655,The Game,1997,UA,129,"Action, Drama, Mystery",7.8,61.0,345096.0,48323648
656,Breaking the Waves,1996,R,159,Drama,7.8,-1.0,-1.0,-1
657,Ed Wood,1994,U,127,"Biography, Comedy, Drama",7.8,70.0,164937.0,5887457
658,What's Eating Gilbert Grape,1993,U,118,Drama,7.8,73.0,215034.0,9170214
659,Tombstone,1993,R,130,"Action, Biography, Drama",7.8,50.0,126871.0,56505065
660,The Sandlot,1993,U,101,"Comedy, Drama, Family",7.8,55.0,78963.0,32416586
661,The Remains of the Day,1993,U,134,"Drama, Romance",7.8,84.0,66065.0,22954968
662,Naked,1993,-1,132,"Comedy, Drama",7.8,84.0,34635.0,1769305
663,The Fugitive,1993,U,130,"Action, Crime, Drama",7.8,87.0,267684.0,183875760
664,A Bronx Tale,1993,R,121,"Crime, Drama, Romance",7.8,80.0,128171.0,17266971
665,Batman: Mask of the Phantasm,1993,PG,76,"Animation, Action, Crime",7.8,-1.0,43690.0,5617391
666,Lat sau san taam,1992,R,128,"Action, Crime, Thriller",7.8,-1.0,46700.0,-1
667,Night on Earth,1991,R,129,"Comedy, Drama",7.8,68.0,55362.0,2015810
668,La double vie de Véronique,1991,R,98,"Drama, Fantasy, Music",7.8,-1.0,-1.0,-1
669,Boyz n the Hood,1991,A,112,"Crime, Drama",7.8,76.0,126082.0,57504069
670,Misery,1990,R,107,"Drama, Thriller",7.8,75.0,184740.0,61276872
671,Awakenings,1990,U,121,"Biography, Drama",7.8,74.0,125276.0,52096475
672,Majo no takkyûbin,1989,U,103,"Animation, Adventure, Drama",7.8,83.0,124193.0,-1
673,Glory,1989,R,122,"Biography, Drama, History",7.8,78.0,122779.0,26830000
674,Dip huet seung hung,1989,R,111,"Action, Crime, Drama",7.8,82.0,45624.0,-1
675,Back to the Future Part II,1989,U,108,"Adventure, Comedy, Sci-Fi",7.8,57.0,481918.0,118500000
676,Mississippi Burning,1988,A,128,"Crime, Drama, History",7.8,65.0,88214.0,34603943
677,Predator,1987,A,107,"Action, Adventure, Sci-Fi",7.8,45.0,371387.0,59735548
678,Evil Dead II,1987,A,84,"Action, Comedy, Fantasy",7.8,72.0,148359.0,5923044
679,Ferris Bueller's Day Off,1986,U,103,Comedy,7.8,61.0,321382.0,70136369
680,Down by Law,1986,R,107,"Comedy, Crime, Drama",7.8,75.0,47834.0,1436000
681,The Goonies,1985,U,114,"Adventure, Comedy, Family",7.8,62.0,244430.0,61503218
682,The Color Purple,1985,U,154,Drama,7.8,78.0,78321.0,98467863
683,The Breakfast Club,1985,UA,97,"Comedy, Drama",7.8,66.0,357026.0,45875171
684,The Killing Fields,1984,UA,141,"Biography, Drama, History",7.8,76.0,51585.0,34700291
685,Ghostbusters,1984,UA,105,"Action, Comedy, Fantasy",7.8,71.0,355413.0,238632124
686,The Right Stuff,1983,PG,193,"Adventure, Biography, Drama",7.8,91.0,56235.0,21500000
687,The King of Comedy,1982,U,109,"Comedy, Crime, Drama",7.8,73.0,88511.0,2500000
688,E.T. the Extra-Terrestrial,1982,U,115,"Family, Sci-Fi",7.8,91.0,372490.0,435110554
689,Kramer vs. Kramer,1979,A,105,Drama,7.8,77.0,133351.0,106260000
690,Days of Heaven,1978,PG,94,"Drama, Romance",7.8,93.0,52852.0,-1
691,The Outlaw Josey Wales,1976,A,135,Western,7.8,69.0,65659.0,31800000
692,The Man Who Would Be King,1975,PG,129,"Adventure, History, War",7.8,91.0,44917.0,-1
693,The Conversation,1974,U,113,"Drama, Mystery, Thriller",7.8,85.0,98611.0,4420000
694,La planète sauvage,1973,U,72,"Animation, Sci-Fi",7.8,73.0,25229.0,193817
695,The Day of the Jackal,1973,A,143,"Crime, Drama, Thriller",7.8,80.0,37445.0,16056255
696,Badlands,1973,PG,94,"Action, Crime, Drama",7.8,93.0,66009.0,-1
697,Cabaret,1972,A,124,"Drama, Music, Musical",7.8,80.0,48334.0,42765000
698,Willy Wonka & the Chocolate Factory,1971,U,100,"Family, Fantasy, Musical",7.8,67.0,178731.0,4000000
699,Midnight Cowboy,1969,A,113,Drama,7.8,79.0,101124.0,44785053
700,Wait Until Dark,1967,-1,108,Thriller,7.8,81.0,27733.0,17550741
701,Guess Who's Coming to Dinner,1967,-1,108,"Comedy, Drama",7.8,63.0,39642.0,56700000
702,Bonnie and Clyde,1967,A,111,"Action, Biography, Crime",7.8,86.0,102415.0,-1
703,My Fair Lady,1964,U,170,"Drama, Family, Musical",7.8,95.0,86525.0,72000000
704,Mary Poppins,1964,U,139,"Comedy, Family, Fantasy",7.8,88.0,158029.0,102272727
705,The Longest Day,1962,G,178,"Action, Drama, History",7.8,75.0,52141.0,39100000
706,Jules et Jim,1962,-1,105,"Drama, Romance",7.8,97.0,37605.0,-1
707,The Innocents,1961,A,100,Horror,7.8,88.0,27007.0,2616000
708,À bout de souffle,1960,U,90,"Crime, Drama",7.8,-1.0,73251.0,336705
709,Red River,1948,Passed,133,"Action, Adventure, Drama",7.8,-1.0,28167.0,-1
710,Key Largo,1948,-1,100,"Action, Crime, Drama",7.8,-1.0,36995.0,-1
711,To Have and Have Not,1944,PG,100,"Adventure, Comedy, Film-Noir",7.8,-1.0,31053.0,-1
712,Shadow of a Doubt,1943,PG,108,"Film-Noir, Thriller",7.8,94.0,59556.0,-1
713,Stagecoach,1939,Passed,96,"Adventure, Drama, Western",7.8,93.0,43621.0,-1
714,The Lady Vanishes,1938,-1,96,"Mystery, Thriller",7.8,98.0,47400.0,-1
715,Bringing Up Baby,1938,Passed,102,"Comedy, Family, Romance",7.8,91.0,55163.0,-1
716,Bride of Frankenstein,1935,-1,75,"Drama, Horror, Sci-Fi",7.8,95.0,43542.0,4360000
717,Duck Soup,1933,-1,69,"Comedy, Musical, War",7.8,93.0,55581.0,-1
718,Scarface: The Shame of the Nation,1932,PG,93,"Action, Crime, Drama",7.8,87.0,25312.0,-1
719,Frankenstein,1931,Passed,70,"Drama, Horror, Sci-Fi",7.8,91.0,65341.0,-1
720,Roma,2018,R,135,Drama,7.7,96.0,140375.0,-1
721,God's Own Country,2017,-1,104,"Drama, Romance",7.7,85.0,25198.0,335609
722,Deadpool 2,2018,R,119,"Action, Adventure, Comedy",7.7,66.0,478586.0,324591735
723,Wind River,2017,R,107,"Crime, Drama, Mystery",7.7,73.0,205444.0,33800859
724,Get Out,2017,R,104,"Horror, Mystery, Thriller",7.7,85.0,492851.0,176040665
725,Mission: Impossible - Fallout,2018,UA,147,"Action, Adventure, Thriller",7.7,86.0,291257.0,220159104
726,En man som heter Ove,2015,PG-13,116,"Comedy, Drama, Romance",7.7,70.0,47444.0,3358518
727,What We Do in the Shadows,2014,R,86,"Comedy, Horror",7.7,76.0,157498.0,3333000
728,Omoide no Mânî,2014,U,103,"Animation, Drama, Family",7.7,72.0,32798.0,765127
729,The Theory of Everything,2014,U,123,"Biography, Drama, Romance",7.7,72.0,404182.0,35893537
730,Kingsman: The Secret Service,2014,A,129,"Action, Adventure, Comedy",7.7,60.0,590440.0,128261724
731,The Fault in Our Stars,2014,UA,126,"Drama, Romance",7.7,69.0,344312.0,124872350
732,Me and Earl and the Dying Girl,2015,PG-13,105,"Comedy, Drama",7.7,74.0,123210.0,6743776
733,Birdman or (The Unexpected Virtue of Ignorance),2014,A,119,"Comedy, Drama",7.7,87.0,580291.0,42340598
734,La vie d'Adèle,2013,A,180,"Drama, Romance",7.7,89.0,138741.0,2199675
735,Kai po che!,2013,U,130,"Drama, Sport",7.7,40.0,32628.0,1122527
736,The Broken Circle Breakdown,2012,-1,111,"Drama, Music, Romance",7.7,70.0,39379.0,175058
737,Captain America: The Winter Soldier,2014,UA,136,"Action, Adventure, Sci-Fi",7.7,70.0,736182.0,259766572
738,Rockstar,2011,UA,159,"Drama, Music, Musical",7.7,-1.0,39501.0,985912
739,Nebraska,2013,UA,115,"Adventure, Comedy, Drama",7.7,87.0,112298.0,17654912
740,Wreck-It Ralph,2012,U,101,"Animation, Adventure, Comedy",7.7,72.0,380195.0,189422889
741,Le Petit Prince,2015,PG,108,"Animation, Adventure, Drama",7.7,70.0,56720.0,1339152
742,Detachment,2011,-1,98,Drama,7.7,52.0,77071.0,71177
743,Midnight in Paris,2011,PG-13,96,"Comedy, Fantasy, Romance",7.7,81.0,388089.0,56816662
744,The Lego Movie,2014,U,100,"Animation, Action, Adventure",7.7,83.0,323982.0,257760692
745,Gravity,2013,UA,91,"Drama, Sci-Fi, Thriller",7.7,96.0,769145.0,274092705
746,Star Trek Into Darkness,2013,UA,132,"Action, Adventure, Sci-Fi",7.7,72.0,463188.0,228778661
747,Beasts of No Nation,2015,-1,137,"Drama, War",7.7,79.0,73964.0,83861
748,The Social Network,2010,UA,120,"Biography, Drama",7.7,95.0,624982.0,96962694
