index,Series_Title,Released_Year,Certificate,Runtime_in_Minutes,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
749,X: First Class,2011,UA,131,"Action, Adventure, Sci-Fi",7.7,65.0,645512.0,146408305
750,The Hangover,2009,UA,100,Comedy,7.7,73.0,717559.0,277322503
751,Skyfall,2012,UA,143,"Action, Adventure, Thriller",7.7,81.0,630614.0,304360277
752,Silver Linings Playbook,2012,A,122,"Comedy, Drama, Romance",7.7,81.0,661871.0,132092958
753,Argo,2012,A,120,"Biography, Drama, Thriller",7.7,86.0,572581.0,136025503
754,(500) Days of Summer,2009,UA,95,"Comedy, Drama, Romance",7.7,76.0,472242.0,32391374
755,Harry Potter and the Deathly Hallows: Part 1,2010,A,146,"Adventure, Family, Fantasy",7.7,65.0,479120.0,295983305
756,Gake no ue no Ponyo,2008,U,101,"Animation, Adventure, Comedy",7.7,86.0,125317.0,15090400
757,Frost/Nixon,2008,R,122,"Biography, Drama, History",7.7,80.0,103330.0,18593156
758,Papurika,2006,U,90,"Animation, Drama, Fantasy",7.7,81.0,71379.0,881302
759,Changeling,2008,R,141,"Biography, Crime, Drama",7.7,63.0,239203.0,35739802
760,Flipped,2010,PG,90,"Comedy, Drama, Romance",7.7,45.0,81446.0,1752214
761,Toki o kakeru shôjo,2006,U,98,"Animation, Adventure, Comedy",7.7,-1.0,60368.0,-1
762,Death Note: Desu nôto,2006,-1,126,"Crime, Drama, Fantasy",7.7,-1.0,28630.0,-1
763,This Is England,2006,-1,101,"Crime, Drama",7.7,86.0,115576.0,327919
764,Ex Machina,2014,UA,108,"Drama, Sci-Fi, Thriller",7.7,78.0,474141.0,25442958
765,Efter brylluppet,2006,R,120,Drama,7.7,78.0,32001.0,412544
766,The Last King of Scotland,2006,R,123,"Biography, Drama, History",7.7,74.0,175355.0,17605861
767,Zodiac,2007,UA,157,"Crime, Drama, Mystery",7.7,78.0,466080.0,33080084
768,Lucky Number Slevin,2006,R,110,"Action, Crime, Drama",7.7,53.0,299524.0,22494487
769,Joyeux Noël,2005,PG-13,116,"Drama, History, Music",7.7,70.0,28003.0,1054361
770,Control,2007,R,122,"Biography, Drama, Music",7.7,78.0,61609.0,871577
771,Tangled,2010,U,100,"Animation, Adventure, Comedy",7.7,71.0,405922.0,200821936
772,Zwartboek,2006,R,145,"Drama, Thriller, War",7.7,71.0,72643.0,4398392
773,Brokeback Mountain,2005,A,134,"Drama, Romance",7.7,87.0,323103.0,83043761
774,3:10 to Yuma,2007,A,122,"Action, Crime, Drama",7.7,76.0,288797.0,53606916
775,Crash,2004,UA,112,"Crime, Drama, Thriller",7.7,66.0,419483.0,54580300
776,Kung fu,2004,UA,99,"Action, Comedy, Fantasy",7.7,78.0,127250.0,17108591
777,The Bourne Supremacy,2004,A,108,"Action, Mystery, Thriller",7.7,73.0,434841.0,176241941
778,The Machinist,2004,R,101,"Drama, Thriller",7.7,61.0,358432.0,1082715
779,Ray,2004,A,152,"Biography, Drama, Music",7.7,73.0,138356.0,75331600
780,Lost in Translation,2003,UA,102,"Comedy, Drama",7.7,89.0,415074.0,44585453
781,Harry Potter and the Goblet of Fire,2005,UA,157,"Adventure, Family, Fantasy",7.7,81.0,548619.0,290013036
782,Man on Fire,2004,UA,146,"Action, Crime, Drama",7.7,47.0,329592.0,77911774
783,Coraline,2009,U,100,"Animation, Drama, Family",7.7,80.0,197761.0,75286229
784,The Last Samurai,2003,UA,154,"Action, Drama",7.7,55.0,400049.0,111110575
785,The Magdalene Sisters,2002,R,114,Drama,7.7,83.0,25938.0,4890878
786,Good Bye Lenin!,2003,R,121,"Comedy, Drama, Romance",7.7,68.0,137981.0,4064200
787,In America,2002,PG-13,105,Drama,7.7,76.0,40403.0,15539266
788,I Am Sam,2001,PG-13,132,Drama,7.7,28.0,142863.0,40311852
789,Adaptation.,2002,R,115,"Comedy, Drama",7.7,83.0,178565.0,22245861
790,Black Hawk Down,2001,A,144,"Drama, History, War",7.7,74.0,364254.0,108638745
791,Road to Perdition,2002,A,117,"Crime, Drama, Thriller",7.7,72.0,246840.0,104454762
792,Das Experiment,2001,R,120,"Drama, Thriller",7.7,60.0,90842.0,141072
793,Billy Elliot,2000,R,110,"Drama, Music",7.7,74.0,126770.0,21995263
794,Hedwig and the Angry Inch,2001,R,95,"Comedy, Drama, Music",7.7,85.0,31957.0,3029081
795,Ocean's Eleven,2001,UA,116,"Crime, Thriller",7.7,74.0,516372.0,183417150
796,Vampire Hunter D: Bloodlust,2000,U,103,"Animation, Action, Fantasy",7.7,62.0,29210.0,151086
797,"O Brother, Where Art Thou?",2000,U,107,"Adventure, Comedy, Crime",7.7,69.0,286742.0,45512588
798,Interstate 60: Episodes of the Road,2002,R,116,"Adventure, Comedy, Drama",7.7,-1.0,29999.0,-1
799,"South Park: Bigger, Longer & Uncut",1999,A,81,"Animation, Comedy, Fantasy",7.7,73.0,192112.0,52037603
800,Office Space,1999,R,89,Comedy,7.7,68.0,241575.0,10824921
801,Happiness,1998,-1,134,"Comedy, Drama",7.7,81.0,66408.0,2807390
802,Training Day,2001,A,122,"Crime, Drama, Thriller",7.7,69.0,390247.0,76631907
803,Rushmore,1998,UA,93,"Comedy, Drama, Romance",7.7,86.0,169229.0,17105219
804,Abre los ojos,1997,U,119,"Drama, Mystery, Sci-Fi",7.7,-1.0,64082.0,368234
805,Being John Malkovich,1999,R,113,"Comedy, Drama, Fantasy",7.7,90.0,312542.0,22858926
806,As Good as It Gets,1997,A,139,"Comedy, Drama, Romance",7.7,67.0,275755.0,148478011
807,The Fifth Element,1997,UA,126,"Action, Adventure, Sci-Fi",7.7,52.0,434125.0,63540020
808,Le dîner de cons,1998,PG-13,80,Comedy,7.7,73.0,37424.0,4065116
809,Donnie Brasco,1997,A,127,"Biography, Crime, Drama",7.7,76.0,279318.0,41909762
810,Shine,1996,U,105,"Biography, Drama, Music",7.7,87.0,51350.0,35811509
811,Primal Fear,1996,A,129,"Crime, Drama, Mystery",7.7,47.0,189716.0,56116183
812,Hamlet,1996,PG-13,242,Drama,7.7,-1.0,35991.0,4414535
813,A Little Princess,1995,U,97,"Drama, Family, Fantasy",7.7,83.0,32236.0,10019307
814,Do lok tin si,1995,UA,99,"Comedy, Crime, Drama",7.7,71.0,26429.0,-1
815,Il postino,1994,U,108,"Biography, Comedy, Drama",7.7,81.0,33600.0,21848932
816,Clerks,1994,R,92,Comedy,7.7,70.0,211450.0,3151130
817,Short Cuts,1993,R,188,"Comedy, Drama",7.7,79.0,42275.0,6110979
818,Philadelphia,1993,UA,125,Drama,7.7,66.0,224169.0,77324422
819,The Muppet Christmas Carol,1992,G,85,"Comedy, Drama, Family",7.7,64.0,50298.0,27281507
820,Malcolm X,1992,U,202,"Biography, Drama, History",7.7,73.0,85819.0,48169908
821,The Last of the Mohicans,1992,UA,112,"Action, Adventure, Drama",7.7,76.0,150409.0,75505856
822,Kurenai no buta,1992,U,94,"Animation, Adventure, Comedy",7.7,83.0,77798.0,-1
823,Glengarry Glen Ross,1992,R,100,"Crime, Drama, Mystery",7.7,82.0,95826.0,10725228
824,A Few Good Men,1992,U,138,"Drama, Thriller",7.7,62.0,235388.0,141340178
825,Fried Green Tomatoes,1991,PG-13,130,Drama,7.7,64.0,66941.0,82418501
826,Barton Fink,1991,U,116,"Comedy, Drama, Thriller",7.7,69.0,113240.0,6153939
827,Miller's Crossing,1990,R,115,"Crime, Drama, Thriller",7.7,66.0,125822.0,5080409
828,Who Framed Roger Rabbit,1988,U,104,"Animation, Adventure, Comedy",7.7,83.0,182009.0,156452370
829,Spoorloos,1988,-1,107,"Mystery, Thriller",7.7,-1.0,33982.0,-1
830,Withnail & I,1987,R,107,"Comedy, Drama",7.7,84.0,40396.0,1544889
831,The Last Emperor,1987,U,163,"Biography, Drama, History",7.7,76.0,94326.0,43984230
832,Empire of the Sun,1987,U,153,"Action, Drama, History",7.7,62.0,115677.0,22238696
833,Der Name der Rose,1986,R,130,"Crime, Drama, Mystery",7.7,54.0,102031.0,7153487
834,Blue Velvet,1986,A,120,"Drama, Mystery, Thriller",7.7,76.0,181285.0,8551228
835,The Purple Rose of Cairo,1985,U,82,"Comedy, Fantasy, Romance",7.7,75.0,47102.0,10631333
836,After Hours,1985,UA,97,"Comedy, Crime, Drama",7.7,90.0,59635.0,10600000
837,Zelig,1983,PG,79,Comedy,7.7,-1.0,39881.0,11798616
838,The Verdict,1982,U,129,Drama,7.7,77.0,36096.0,54000000
839,Star Trek II: The Wrath of Khan,1982,U,113,"Action, Adventure, Sci-Fi",7.7,67.0,112704.0,78912963
840,First Blood,1982,A,93,"Action, Adventure",7.7,61.0,226541.0,47212904
841,Ordinary People,1980,U,124,Drama,7.7,86.0,47099.0,54800000
842,Airplane!,1980,U,88,Comedy,7.7,78.0,214882.0,83400000
843,Rupan sansei: Kariosutoro no shiro,1979,U,100,"Animation, Adventure, Family",7.7,71.0,27014.0,-1
844,Halloween,1978,A,91,"Horror, Thriller",7.7,87.0,233106.0,47000000
845,Le locataire,1976,R,126,"Drama, Thriller",7.7,71.0,39889.0,1924733
846,Love and Death,1975,PG,85,"Comedy, War",7.7,89.0,36037.0,-1
847,The Taking of Pelham One Two Three,1974,U,104,"Action, Crime, Thriller",7.7,68.0,26729.0,-1
848,Blazing Saddles,1974,A,93,"Comedy, Western",7.7,73.0,125993.0,119500000
849,Serpico,1973,A,130,"Biography, Crime, Drama",7.7,87.0,109941.0,29800000
850,Enter the Dragon,1973,A,102,"Action, Crime, Drama",7.7,83.0,96561.0,25000000
851,Deliverance,1972,U,109,"Adventure, Drama, Thriller",7.7,80.0,98740.0,7056013
852,The French Connection,1971,A,104,"Action, Crime, Drama",7.7,94.0,110075.0,15630710
853,Dirty Harry,1971,A,102,"Action, Crime, Thriller",7.7,90.0,143292.0,35900000
854,Where Eagles Dare,1968,U,158,"Action, Adventure, War",7.7,63.0,51913.0,-1
855,The Odd Couple,1968,G,105,Comedy,7.7,86.0,31572.0,44527234
856,The Dirty Dozen,1967,-1,150,"Action, Adventure, War",7.7,73.0,67183.0,45300000
857,Belle de jour,1967,A,100,"Drama, Romance",7.7,-1.0,40274.0,26331
858,A Man for All Seasons,1966,U,120,"Biography, Drama, History",7.7,72.0,31222.0,28350000
859,Repulsion,1965,-1,105,"Drama, Horror, Thriller",7.7,91.0,48883.0,-1
860,Zulu,1964,U,138,"Drama, History, War",7.7,77.0,35999.0,-1
861,Goldfinger,1964,A,110,"Action, Adventure, Thriller",7.7,87.0,174119.0,51081062
862,The Birds,1963,A,119,"Drama, Horror, Mystery",7.7,90.0,171739.0,11403529
863,Cape Fear,1962,Passed,106,"Drama, Thriller",7.7,76.0,26457.0,-1
864,Peeping Tom,1960,-1,101,"Drama, Horror, Thriller",7.7,-1.0,31354.0,83957
865,The Magnificent Seven,1960,Approved,128,"Action, Adventure, Western",7.7,74.0,87719.0,4905000
866,Les yeux sans visage,1960,-1,90,"Drama, Horror",7.7,90.0,27620.0,52709
867,Invasion of the Body Snatchers,1956,Approved,80,"Drama, Horror, Sci-Fi",7.7,92.0,44839.0,-1
868,Rebel Without a Cause,1955,PG-13,111,Drama,7.7,89.0,83363.0,-1
869,The Ladykillers,1955,-1,91,"Comedy, Crime",7.7,91.0,26464.0,-1
870,Sabrina,1954,Passed,113,"Comedy, Drama, Romance",7.7,72.0,59415.0,-1
871,The Quiet Man,1952,Passed,129,"Comedy, Drama, Romance",7.7,-1.0,34677.0,10550000
872,The Day the Earth Stood Still,1951,U,92,"Drama, Sci-Fi",7.7,-1.0,76315.0,-1
873,The African Queen,1951,PG,105,"Adventure, Drama, Romance",7.7,91.0,71481.0,536118
874,Gilda,1946,Approved,110,"Drama, Film-Noir, Romance",7.7,-1.0,27991.0,-1
875,Fantasia,1940,G,125,"Animation, Family, Fantasy",7.7,96.0,88662.0,76408097
876,The Invisible Man,1933,TV-PG,71,"Horror, Sci-Fi",7.7,87.0,30683.0,-1
877,Dark Waters,2019,PG-13,126,"Biography, Drama, History",7.6,73.0,60408.0,-1
878,Searching,2018,U/A,102,"Drama, Mystery, Thriller",7.6,71.0,140840.0,26020957
879,Once Upon a Time... in Hollywood,2019,A,161,"Comedy, Drama",7.6,83.0,551309.0,142502728
880,Nelyubov,2017,R,127,Drama,7.6,86.0,29765.0,566356
881,The Florida Project,2017,A,111,Drama,7.6,92.0,95181.0,5904366
882,Just Mercy,2019,A,137,"Biography, Crime, Drama",7.6,68.0,46739.0,-1
883,Gifted,2017,PG-13,101,Drama,7.6,60.0,99643.0,24801212
884,The Peanut Butter Falcon,2019,PG-13,97,"Adventure, Comedy, Drama",7.6,70.0,66346.0,13122642
885,Victoria,2015,-1,138,"Crime, Drama, Romance",7.6,77.0,52903.0,-1
886,Mustang,2015,PG-13,97,Drama,7.6,83.0,35785.0,845464
887,Guardians of the Galaxy Vol. 2,2017,UA,136,"Action, Adventure, Comedy",7.6,67.0,569974.0,389813101
888,Baby Driver,2017,UA,113,"Action, Crime, Drama",7.6,86.0,439406.0,107825862
889,Only the Brave,2017,UA,134,"Action, Biography, Drama",7.6,72.0,58371.0,18340051
890,Bridge of Spies,2015,UA,142,"Drama, History, Thriller",7.6,81.0,287659.0,72313754
891,Incredibles 2,2018,UA,118,"Animation, Action, Adventure",7.6,80.0,250057.0,608581744
892,Moana,2016,U,107,"Animation, Adventure, Comedy",7.6,81.0,272784.0,248757044
893,Sicario,2015,A,121,"Action, Crime, Drama",7.6,82.0,371291.0,46889293
894,Creed,2015,A,133,"Drama, Sport",7.6,82.0,247666.0,109767581
895,Leviafan,2014,R,140,"Crime, Drama",7.6,92.0,49397.0,1092800
896,Hell or High Water,2016,R,102,"Action, Crime, Drama",7.6,88.0,204175.0,26862450
897,Philomena,2013,PG-13,98,"Biography, Comedy, Drama",7.6,77.0,94212.0,37707719
898,Dawn of the Planet of the Apes,2014,UA,130,"Action, Adventure, Drama",7.6,79.0,411599.0,208545589
899,El cuerpo,2012,-1,112,"Mystery, Thriller",7.6,-1.0,57549.0,-1
900,Serbuan maut,2011,A,101,"Action, Thriller",7.6,73.0,190531.0,4105123
901,End of Watch,2012,A,109,"Action, Crime, Drama",7.6,68.0,228132.0,41003371
902,Kari-gurashi no Arietti,2010,U,94,"Animation, Adventure, Family",7.6,80.0,80939.0,19202743
903,A Star Is Born,2018,UA,136,"Drama, Music, Romance",7.6,88.0,334312.0,215288866
904,True Grit,2010,PG-13,110,"Drama, Western",7.6,80.0,311822.0,171243005
905,Hævnen,2010,R,118,"Drama, Romance",7.6,65.0,38491.0,1008098
906,Despicable Me,2010,U,95,"Animation, Comedy, Crime",7.6,72.0,500851.0,251513985
907,50/50,2011,R,100,"Comedy, Drama, Romance",7.6,72.0,315426.0,35014192
908,Kick-Ass,2010,UA,117,"Action, Comedy, Crime",7.6,66.0,524081.0,48071303
909,Celda 211,2009,-1,113,"Action, Adventure, Crime",7.6,-1.0,63882.0,-1
910,Moneyball,2011,PG-13,133,"Biography, Drama, Sport",7.6,87.0,369529.0,75605492
911,La piel que habito,2011,R,120,"Drama, Horror, Thriller",7.6,70.0,138959.0,3185812
912,Zombieland,2009,A,88,"Adventure, Comedy, Fantasy",7.6,73.0,520041.0,75590286
913,Die Welle,2008,-1,107,"Drama, Thriller",7.6,-1.0,102742.0,-1
914,Sherlock Holmes,2009,PG-13,128,"Action, Adventure, Mystery",7.6,57.0,583158.0,209028679
915,The Blind Side,2009,UA,129,"Biography, Drama, Sport",7.6,53.0,293266.0,255959475
916,The Visitor,2007,PG-13,104,Drama,7.6,79.0,41544.0,9422422
917,Seven Pounds,2008,UA,123,Drama,7.6,36.0,286770.0,69951824
918,Eastern Promises,2007,R,100,"Action, Crime, Drama",7.6,82.0,227760.0,17114882
919,Stardust,2007,U,127,"Adventure, Family, Fantasy",7.6,66.0,255036.0,38634938
920,The Secret of Kells,2009,-1,71,"Animation, Adventure, Family",7.6,81.0,31779.0,686383
921,Inside Man,2006,R,129,"Crime, Drama, Mystery",7.6,76.0,339757.0,88513495
922,Gone Baby Gone,2007,R,114,"Crime, Drama, Mystery",7.6,72.0,250590.0,20300218
923,La Vie En Rose,2007,PG-13,140,"Biography, Drama, Music",7.6,66.0,82781.0,10301706
924,Huo Yuan Jia,2006,PG-13,104,"Action, Biography, Drama",7.6,70.0,72863.0,24633730
925,The Illusionist,2006,U,110,"Drama, Fantasy, Mystery",7.6,68.0,354728.0,39868642
926,Dead Man's Shoes,2004,-1,90,"Crime, Drama, Thriller",7.6,52.0,49728.0,6013
927,Harry Potter and the Half-Blood Prince,2009,UA,153,"Action, Adventure, Family",7.6,78.0,474827.0,301959197
928,300,2006,A,117,"Action, Drama",7.6,52.0,732876.0,210614939
929,Match Point,2005,R,124,"Drama, Romance, Thriller",7.6,72.0,206294.0,23089926
930,Watchmen,2009,A,162,"Action, Drama, Mystery",7.6,56.0,500799.0,107509799
931,Lord of War,2005,R,122,"Action, Crime, Drama",7.6,62.0,294140.0,24149632
932,Saw,2004,UA,103,"Horror, Mystery, Thriller",7.6,46.0,379020.0,56000369
933,"Synecdoche, New York",2008,R,124,Drama,7.6,67.0,83158.0,3081925
934,Mysterious Skin,2004,R,105,Drama,7.6,73.0,65939.0,697181
935,Jeux d'enfants,2003,R,93,"Comedy, Drama, Romance",7.6,45.0,67360.0,548707
936,Un long dimanche de fiançailles,2004,U,133,"Drama, Mystery, Romance",7.6,76.0,70925.0,6167817
937,The Station Agent,2003,R,89,"Comedy, Drama",7.6,81.0,67370.0,5739376
938,21 Grams,2003,UA,124,"Crime, Drama, Thriller",7.6,70.0,224545.0,16290476
939,Boksuneun naui geot,2002,R,129,"Crime, Drama, Thriller",7.6,56.0,62659.0,45289
940,Finding Neverland,2004,U,106,"Biography, Drama, Family",7.6,67.0,198677.0,51680613
941,25th Hour,2002,R,135,Drama,7.6,68.0,169708.0,13060843
942,The Butterfly Effect,2004,U,113,"Drama, Sci-Fi, Thriller",7.6,30.0,451479.0,57938693
943,28 Days Later...,2002,A,113,"Drama, Horror, Sci-Fi",7.6,73.0,376853.0,45064915
944,Batoru rowaiaru,2000,-1,114,"Action, Adventure, Drama",7.6,81.0,169091.0,-1
945,The Royal Tenenbaums,2001,A,110,"Comedy, Drama",7.6,76.0,266842.0,52364010
946,Y tu mamá también,2001,A,106,Drama,7.6,88.0,115827.0,13622333
947,Harry Potter and the Sorcerer's Stone,2001,U,152,"Adventure, Family, Fantasy",7.6,64.0,658185.0,317575550
948,The Others,2001,PG-13,101,"Horror, Mystery, Thriller",7.6,74.0,337651.0,96522687
949,Blow,2001,R,124,"Biography, Crime, Drama",7.6,52.0,240714.0,52990775
950,Enemy at the Gates,2001,A,131,"Drama, History, War",7.6,53.0,243729.0,51401758
951,Minority Report,2002,A,145,"Action, Crime, Mystery",7.6,80.0,508417.0,132072926
952,The Hurricane,1999,R,146,"Biography, Drama, Sport",7.6,74.0,91557.0,50668906
953,American Psycho,2000,A,101,"Comedy, Crime, Drama",7.6,64.0,490062.0,15070285
954,Lola rennt,1998,UA,81,"Crime, Drama, Thriller",7.6,77.0,188317.0,7267585
955,The Thin Red Line,1998,A,170,"Drama, War",7.6,78.0,172710.0,36400491
956,Mulan,1998,U,88,"Animation, Adventure, Family",7.6,71.0,256906.0,120620254
957,Fear and Loathing in Las Vegas,1998,R,118,"Adventure, Comedy, Drama",7.6,41.0,259753.0,10680275
958,Funny Games,1997,A,108,"Crime, Drama, Thriller",7.6,69.0,65058.0,-1
959,Dark City,1998,A,100,"Mystery, Sci-Fi, Thriller",7.6,66.0,187927.0,14378331
960,Sleepers,1996,UA,147,"Crime, Drama, Thriller",7.6,49.0,186734.0,49100000
961,Lost Highway,1997,A,134,"Mystery, Thriller",7.6,52.0,131101.0,3796699
962,Sense and Sensibility,1995,U,136,"Drama, Romance",7.6,84.0,102598.0,43182776
963,Die Hard: With a Vengeance,1995,A,128,"Action, Adventure, Thriller",7.6,58.0,364420.0,100012499
964,Dead Man,1995,R,121,"Adventure, Drama, Fantasy",7.6,62.0,90442.0,1037847
965,The Bridges of Madison County,1995,A,135,"Drama, Romance",7.6,69.0,73172.0,71516617
966,Apollo 13,-1,U,140,"Adventure, Drama, History",7.6,77.0,269197.0,173837933
967,Trois couleurs: Blanc,1994,U,92,"Comedy, Drama, Romance",7.6,88.0,64390.0,1464625
968,Falling Down,1993,R,113,"Action, Crime, Drama",7.6,56.0,171640.0,40903593
969,Dazed and Confused,1993,U,102,Comedy,7.6,78.0,165465.0,7993039
970,My Cousin Vinny,1992,UA,120,"Comedy, Crime",7.6,68.0,107325.0,52929168
971,Omohide poro poro,1991,U,118,"Animation, Drama, Romance",7.6,90.0,27071.0,453243
972,Delicatessen,1991,R,99,"Comedy, Crime",7.6,66.0,80487.0,1794187
973,Home Alone,1990,U,103,"Comedy, Family",7.6,63.0,488817.0,285761243
974,The Godfather: Part III,1990,A,162,"Crime, Drama",7.6,60.0,359809.0,66666062
975,When Harry Met Sally...,1989,UA,95,"Comedy, Drama, Romance",7.6,76.0,195663.0,92823600
976,The Little Mermaid,1989,U,83,"Animation, Family, Fantasy",7.6,88.0,237696.0,111543479
977,The Naked Gun: From the Files of Police Squad!,1988,U,85,"Comedy, Crime",7.6,76.0,152871.0,78756177
978,"Planes, Trains & Automobiles",1987,U,93,"Comedy, Drama",7.6,72.0,124773.0,49530280
979,Lethal Weapon,1987,A,109,"Action, Crime, Thriller",7.6,68.0,236894.0,65207127
980,Blood Simple,1984,A,99,"Crime, Drama, Thriller",7.6,82.0,87745.0,2150000
981,On Golden Pond,1981,UA,109,Drama,7.6,68.0,27650.0,119285432
982,Mad Max 2,1981,A,96,"Action, Adventure, Sci-Fi",7.6,77.0,166588.0,12465371
983,The Warriors,1979,UA,92,"Action, Crime, Thriller",7.6,65.0,93878.0,22490039
984,The Muppet Movie,1979,U,95,"Adventure, Comedy, Family",7.6,74.0,32802.0,76657000
985,Escape from Alcatraz,1979,A,112,"Action, Biography, Crime",7.6,76.0,121731.0,43000000
986,Watership Down,1978,U,91,"Animation, Adventure, Drama",7.6,64.0,33656.0,-1
987,Midnight Express,1978,A,121,"Biography, Crime, Drama",7.6,59.0,73662.0,35000000
988,Close Encounters of the Third Kind,1977,U,138,"Drama, Sci-Fi",7.6,90.0,184966.0,132088635
989,The Long Goodbye,1973,A,112,"Comedy, Crime, Drama",7.6,87.0,26337.0,959
990,Giù la testa,1971,PG,157,"Drama, War, Western",7.6,77.0,30144.0,69669
991,Kelly's Heroes,1970,GP,144,"Adventure, Comedy, War",7.6,50.0,45338.0,1378435
992,The Jungle Book,1967,U,78,"Animation, Adventure, Family",7.6,65.0,166409.0,141843612
993,Blowup,1966,A,111,"Drama, Mystery, Thriller",7.6,82.0,56513.0,-1
994,A Hard Day's Night,1964,U,87,"Comedy, Music, Musical",7.6,96.0,40351.0,13780024
995,Breakfast at Tiffany's,1961,A,115,"Comedy, Drama, Romance",7.6,76.0,166544.0,-1
996,Giant,1956,G,201,"Drama, Western",7.6,84.0,34075.0,-1
997,From Here to Eternity,1953,Passed,118,"Drama, Romance, War",7.6,85.0,43374.0,30500000
998,Lifeboat,1944,-1,97,"Drama, War",7.6,78.0,26471.0,-1
999,The 39 Steps,1935,-1,86,"Crime, Mystery, Thriller",7.6,93.0,51853.0,-1
